WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6308.7022
FINAL_NORM_MEAN_SQ=2.053614
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.697813809
FINAL_NORM_SRC_0=0.0933459401
FINAL_NORM_DST_0=0.115009435
FINAL_NORM_AFTER_L2=90.8589865
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164B2060
FINAL_NORM_DST_PTR=000001F1164B2060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6299.73748
FINAL_NORM_MEAN_SQ=2.05069579
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.698310077
FINAL_NORM_SRC_0=0.0767481923
FINAL_NORM_DST_0=0.0946269706
FINAL_NORM_AFTER_L2=90.8599671
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164B5060
FINAL_NORM_DST_PTR=000001F1164B5060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6293.8164
FINAL_NORM_MEAN_SQ=2.04876836
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.698638499
FINAL_NORM_SRC_0=0.0695433021
FINAL_NORM_DST_0=0.0857839957
FINAL_NORM_AFTER_L2=90.8652319
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164B8060
FINAL_NORM_DST_PTR=000001F1164B8060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6288.04305
FINAL_NORM_MEAN_SQ=2.04688901
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.698959172
FINAL_NORM_SRC_0=0.109233916
FINAL_NORM_DST_0=0.13480556
FINAL_NORM_AFTER_L2=90.8751219
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164BB060
FINAL_NORM_DST_PTR=000001F1164BB060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6283.11792
FINAL_NORM_MEAN_SQ=2.04528578
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.699233055
FINAL_NORM_SRC_0=0.0912668407
FINAL_NORM_DST_0=0.112676524
FINAL_NORM_AFTER_L2=90.8718859
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164BE060
FINAL_NORM_DST_PTR=000001F1164BE060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6277.34249
FINAL_NORM_MEAN_SQ=2.04340576
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.699554622
FINAL_NORM_SRC_0=0.0892111957
FINAL_NORM_DST_0=0.110189311
FINAL_NORM_AFTER_L2=90.8698769
HEAP_OK_FINAL_NORM_AFTER=1
[Deep2Engine] embedToken: type=14 vocabSize=128256 hiddenDim=3072 data=000001F140E30000 sizeBytes=323205120
[Deep2Engine] Layer 0 weights: wq.data=000001F154750000 type=10 wk.data=000001F154270000 wv.data=000001F154A50000 wo.data=000001F154370000 wqkv.data=0000000000000000 attnO.data=000001F154370000
[Deep2Engine] Layer 0 weights: attnNorm.data=000001F11F2C0000 ffnNorm.data=000001F11F2D0000
[KVCache] page grow 8 -> 16 hot (virtualMax=4096 pos=8)
[KVCache] page grow 16 -> 24 hot (virtualMax=4096 pos=16)
[KVCache] page grow 24 -> 32 hot (virtualMax=4096 pos=24)
[KVCache] page grow 32 -> 40 hot (virtualMax=4096 pos=32)
[AGENT] PREFILL_DONE prompt_tokens=37 prefill_ms=16187.447
HEAP_OK_AFTER_PREFILL=1
HEAP_OK_DECODE_ENTER=1
[AGENT] DECODE_BEGIN max_out=4
HEAP_OK_DECODE_FEEDBACK_INIT=1
HEAP_OK_DECODE_STEP0_ENTER=1
DECODE_STEP0_PTRS h=000001F1164BE060 logits=000001F115B2A020 lmHead=000001F140E30000 vocab=128256 hiddenDim=3072 promptLen=37
HEAP_OK_DECODE_STEP0_H_READY=1
HEAP_OK_LOGITS_BEFORE=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
HEAP_OK_LOGITS_AFTER=1
B3_NORM_BAND_ARCH=llama SQRT_H=55.426 WARN_GT=100.0 EXPL_GT=1000.0 OBS_NORM=90.870 B3_NORM_EXPLOSION=0
HEAP_OK_SAMPLE_BEFORE=1
HEAP_OK_SAMPLE_AFTER=1
[AGENT] TOKEN id=54208 piece= percentages
POS_DUMP TOKEN_INDEX=1 ROPE_POSITION=38 KV_POSITION=38 POSITION_MATCH=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164C1060
FINAL_NORM_DST_PTR=000001F1164C1060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6288.67449
FINAL_NORM_MEAN_SQ=2.04709456
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.698924065
FINAL_NORM_SRC_0=0.0797697604
FINAL_NORM_DST_0=0.0984388962
FINAL_NORM_AFTER_L2=90.8565705
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
POS_DUMP TOKEN_INDEX=2 ROPE_POSITION=39 KV_POSITION=39 POSITION_MATCH=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164C4060
FINAL_NORM_DST_PTR=000001F1164C4060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6284.09182
FINAL_NORM_MEAN_SQ=2.04560281
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.699178874
FINAL_NORM_SRC_0=0.0769463778
FINAL_NORM_DST_0=0.0949893594
FINAL_NORM_AFTER_L2=90.8559406
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
POS_DUMP TOKEN_INDEX=3 ROPE_POSITION=40 KV_POSITION=40 POSITION_MATCH=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164C7060
FINAL_NORM_DST_PTR=000001F1164C7060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6279.7161
FINAL_NORM_MEAN_SQ=2.04417842
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.699422419
FINAL_NORM_SRC_0=0.0742322505
FINAL_NORM_DST_0=0.0916707218
FINAL_NORM_AFTER_L2=90.8552943
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
GPU_FORWARD_CHILD_ONE_IGNORE
GPU_ISO_RUN=G0
IGNORED_GPU_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
GPU_FORWARD_CHILD_ONE_IGNORE_END=1
GPU_FORWARD_CHILD_IGNORE_DROP=1
GPU_FORWARD_IGNORE_ARMED=0
GPU_FORWARD_IGNORE_VALID=1
GPU_FORWARD_IGNORE_CHILD=NONE
GPU_FORWARD_ONE_IGNORE_ONLY=1
GPU_FORWARD_LAYERS=0
SELECTED_CHILD_EVIDENCE_FIRED=0
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
PROMOTE=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=17391.949
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=4
[Deep2Engine] Generation complete: 4 tokens in 17725.57 ms (E2E 0.23 TPS)
[Deep2Engine] PREFILL: 37 tok in 16187.45 ms (2.29 tok/s) | DECODE: 4 tok in 1537.03 ms (2.60 tok/s)
DEEP2_GPU_RMSNORM_OPS=0
DEEP2_GPU_QKV_OPS=0
DEEP2_GPU_ROPE_OPS=0
DEEP2_GPU_ATTN_SCORE_OPS=0
DEEP2_GPU_SOFTMAX_OPS=0
DEEP2_GPU_ATTN_VALUE_OPS=0
DEEP2_GPU_O_PROJ_OPS=0
DEEP2_GPU_RESIDUAL_OPS=0
DEEP2_GPU_FFN_NORM_OPS=0
DEEP2_GPU_FFN_ACT_OPS=0
DEEP2_GPU_FFN_RESIDUAL_OPS=0
DEEP2_GPU_FORWARD_LAYERS=0
DEEP2_GPU_FORWARD_SLOT_0=0
DEEP2_GPU_FORWARD_SLOT_1=0
DEEP2_GPU_FORWARD_HOST_SYNC_BOUNDARIES=0
DEEP2_GPU_FORWARD_HOST_MATERIALIZATIONS=0
DEEP2_GPU_OWNERSHIP_TRANSFERS=0
DEEP2_INTRA_SLOT_HOST_TRANSFERS=0
LIVE_DECODE_RESIDENT_FORWARD=0
TOKENS_DECODED=40
GPU_FORWARD_LAYERS_PER_TOKEN=0
HOST_FORWARD_LAYER_CALLS=1120
PLANNED_CPU_LAYER_CALLS=0
DEEP2_GPU_RESIDENT_FORWARD=0
DEEP2_GPU_FORWARD_FALLBACKS=1120
DEEP2_GPU_LAYER_SUBMITS=0
DEEP2_GPU_OP_SUBMITS=0
DEEP2_GPU_HOST_SYNC=0
DEEP2_REAL_GPU_FORWARD=0
DEEP2_GPU_Q4K_PACKED_OPS=0
DEEP2_GPU_Q6K_PACKED_OPS=0
DEEP2_GPU_Q2K_PACKED_OPS=0
DEEP2_GPU_CPU_F32_EXPANDS=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=17391.949
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=4
PRODUCT_ENTRY_PATH=1
STREAM_RUNTIME_PATH=1
MODEL_GRAPH_COMPLETE=1
NEMOTRON_SSM_REAL=0
SSM_REAL_LAYERS=0 SSM_IDENTITY_LAYERS=0 SSM_HYBRID_LAYERS=0 SSM_MAMBA_ARMED=0
NUMERIC_PARITY=UNPROVEN
FUNCTIONAL_MODEL_PASS=0
GATE=NEMOTRON_H_REAL_SSM_001
PRODUCTION_DECODE_PATH=0
PROMOTE=0
SSM_CERT=NOT_CERTIFIED
RAWRXD_PRODUCT_PATH_001=1
PRODUCT_PATH=CLI|IDE|Bridgeâ†’Deep2Engine::generateStreamâ†’token_commitâ†’streamâ†’receipt
SYNTHETIC_TOKEN_PATH=0
PATH=generateStream
MODEL=llama
RAWRXD_FUNCTIONAL_CHAMPION_001
RAWRXD_TPS_KILLER_SEAL_001
MODEL=llama
PATH=generateStream
TOKENS_REQUESTED=4
TOKENS_COMMITTED=4
GENERATION_WALL_NS=17741899900
DECODE_TPS_REAL=0.225455
PRODUCT_FLOOR_TPS=5.000
PRODUCT_WALL_MAX_NS=12800000000
PARITY_PASS=1
FUNCTIONAL_PASS=1
CANDIDATE_BEATS_CHAMPION=0
CANDIDATE_KILLED=1
FUNCTIONAL_CHAMPION=0
TPS_PRODUCT_SEAL=0
SPIN_CLOSE_BLOCKER=NONE
SPIN_CLOSE_BLOCKER_OWNER=NONE
SPIN_CLOSE_BLOCKER_US=0
BLOCKED_AT=64_TOKEN_PRODUCT_RUN
DO_NOT_REOPEN=KvaInversion
DO_NOT_REOPEN=KVA_CLIMB
DO_NOT_REOPEN=BATCH_007
RAWRXD_PERFORMANCE_001=OPEN
RAWRXD_PRODUCT_TPS_001=OPEN
PROMOTE=0
NOTE=TPS_PRODUCT_SEAL_NE_PRODUCT_PASS;FINAL_READY=PRODUCT_OPEN_PASS&&SESSION_ENTER_PASS&&GENERATED_TOKENS>0&&TOKEN_COMMIT_PASS
RECEIPT_END=RAWRXD_TPS_KILLER_SEAL_001
DECODE_LOOP_ATTRIBUTION_BEGIN=1
TOKENS_REQUESTED=4
TOKENS_COMMITTED=4
TOKENS_DECODED=4
TOKENIZER_SINGLE_CALLS=4
TOKENIZER_SEQUENCE_CALLS=0
DETOK_WALL_NS=1100
CALLBACK_WALL_NS=2288200
DETOK_RAW_BYTES=48
DETOK_EMITTED_BYTES=48
DETOK_UTF8_PENDING_BYTES=0
DETOK_UTF8_ERRORS=0
DECODE_REPLAY_FACTOR=1.000000
DECODE_LOOP_ATTRIBUTION_END=1
MODEL_RUNTIME_OVERLAY_BEGIN=1
MODEL_LOCATION=G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
MODEL_FINGERPRINT=15715361497692516295 RUN_ID=generateStream
PREFILL=OBSERVED DECODE=OBSERVED TOKENS_COMMITTED=4
STREAMER_TPS=0.169091 FORWARD_MS=0.000 LOGITS_MS=0.000 SAMPLE_MS=0.000 DETOK_MS=0.000 CALLBACK_MS=0.000 RECEIPT_MS=0.000
CLEAN_EXIT=1 CRASH_OBSERVED=0 BLOCKED_AT=NONE DISPOSITION=CLEAN_EXIT
DISCOVERY_MUTATION=0 AUTHORITY_CLASS=RUNTIME_OVERLAY PROMOTE=0
MODEL_RUNTIME_OVERLAY_END=1
ONE_BY_ONE_IGNORE_LADDER_001
ISOLATION_RUN=A0
IGNORED_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
TOKENS_REQUESTED=4
TOKENS_COMMITTED=4
TOKENS_DECODED=4
TOTAL_WALL_MS=17736.146
PREFILL_MS=16187.447
DECODE_MS=1537.033
FORWARD_MS=17391.949
LOGITS_MS=233.488
SAMPLE_MS=1.618
DETOK_MS=0.003
CALLBACK_MS=2.288
RECEIPT_MS=2.985
KV_MS=0.000
TPS=1.952
DELTA_VS_BASELINE_PCT=0.000
ONE_BY_ONE_IGNORE_LADDER_END=1
DECODE_BLOCKER_ATTRIBUTION_BEGIN=1
IGNORED_OWNER=NONE DIAGNOSTIC_ONLY=1 PROMOTE=0
TOKENS_REQUESTED=4 TOKENS_COMMITTED=4 TOKENS_DECODED=4
TOKENIZER_SINGLE_CALLS=4 TOKENIZER_SEQUENCE_CALLS=0 DECODE_REPLAY_FACTOR=1.000000
TOTAL_WALL_MS=17741.900 PREFILL_MS=16187.447 DECODE_MS=1537.033 ACCOUNTED_MS=17632.557
FORWARD_MS=17392.169 LOGITS_MS=233.488 SAMPLE_MS=1.618 DETOK_MS=0.009 CALLBACK_MS=2.288 RECEIPT_MS=2.985 KV_MS=0.000 OTHER_MS=0.000
DECODE_OWNER=FORWARD
DECODE_BLOCKER_ATTRIBUTION_END=1
RXEV_SURFACE ARMED=0 DISPOSITION=NO_RUN_STATE
RXOW stage=NONE br=BR_NO_RUN_STATE layers=0 tensors=0 graph=0 decode0=0 note=norun_unclassified
[LIFE] unloadModel BEGIN
[LIFE] unloadModel close bp16Streamer
[LIFE] unloadModel clear weight aliases (no alignedFree) layers=28
[LIFE] unloadModel FreeTensorData ggufResult (255 tensors)
[LIFE] unloadModel reset kvCache
[LIFE] unloadModel deallocateBuffers
[LIFE] unloadModel END
RXEV_SURFACE ARMED=0 DISPOSITION=NO_RUN_STATE
RXOW stage=NONE br=BR_NO_RUN_STATE layers=0 tensors=0 graph=0 decode0=0 note=norun_unclassified
[LIFE] ~Deep2Engine BEGIN
[LIFE] disableMARS
[LIFE] shutdown cyclone before elastic
TD=03 KV_RELEASE_BEGIN
TD=04 KV_RELEASE_END
[LIFE] unloadModel
[LIFE] unloadModel BEGIN
[LIFE] unloadModel close bp16Streamer
[LIFE] unloadModel clear weight aliases (no alignedFree) layers=0
[LIFE] unloadModel FreeTensorData ggufResult (0 tensors)
[LIFE] unloadModel reset kvCache
[LIFE] unloadModel deallocateBuffers
[LIFE] unloadModel END
RXEV_SURFACE ARMED=0 DISPOSITION=NO_RUN_STATE
RXOW stage=NONE br=BR_NO_RUN_STATE layers=0 tensors=0 graph=0 decode0=0 note=norun_unclassified
[LIFE] release MoE
TD=05 WINDOW_RELEASE_BEGIN
TD=06 WINDOW_RELEASE_END
TD=07 GPU_DESTROY_BEGIN
[LIFE] release vulkan devices
TD=08 GPU_DESTROY_END
[LIFE] stop telemetryController
TD=09 MODEL_DESTROY_BEGIN
TD=10 MODEL_DESTROY_END
[LIFE] ~Deep2Engine END
TD=11 CLEAN_EXIT
LIVE_DECODE_COMMITTED=0
DEEP2_CPU_FALLBACK_USED=0
DEEP2_UNPLANNED_DEVICE_FALLBACKS=0

============================================================
RESIDENCY COUNTERS
============================================================
forwardCount       = 0
layerCount         = 0
remapCount         = 0
remapBytes         = 0
weightLookupCount  = 0
matMulCount        = 0
batchedMatMulCount = 0
totalForwardMs     = 0.000
totalLayerMs       = 0.000
============================================================
[Deep2Engine] Telemetry health: UNKNOWN
RECEIPT_BEGIN=RAWRXD_E2E_BLOCKERS_105
RAWRXD_E2E_BLOCKERS_105
BATCH_007_BEGIN=91
BATCH_007_END=105
VOCAB_EXT_PRESENT=1 VOCAB_EXT_RUNTIME_BACKED=1 TOKEN_ID_TO_TEXT_VALID=1
BYTE_FALLBACK_ENABLED=1 UNKNOWN_TOKEN_COUNT=0 DROPPED_TEXT_BYTES=0
