WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EB7060
FINAL_NORM_DST_PTR=00000266C0EB7060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6103.99443
FINAL_NORM_MEAN_SQ=1.98697735
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.709418416
FINAL_NORM_SRC_0=0.853711784
FINAL_NORM_DST_0=1.06933117
FINAL_NORM_AFTER_L2=90.6386998
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EBA060
FINAL_NORM_DST_PTR=00000266C0EBA060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6098.08817
FINAL_NORM_MEAN_SQ=1.98505474
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.709761858
FINAL_NORM_SRC_0=0.852160513
FINAL_NORM_DST_0=1.06790483
FINAL_NORM_AFTER_L2=90.6309356
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EBD060
FINAL_NORM_DST_PTR=00000266C0EBD060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6092.50772
FINAL_NORM_MEAN_SQ=1.98323819
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.710086823
FINAL_NORM_SRC_0=0.850184023
FINAL_NORM_DST_0=1.0659157
FINAL_NORM_AFTER_L2=90.6235315
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EC0060
FINAL_NORM_DST_PTR=00000266C0EC0060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6087.22695
FINAL_NORM_MEAN_SQ=1.98151919
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.7103948
FINAL_NORM_SRC_0=0.847809911
FINAL_NORM_DST_0=1.06340015
FINAL_NORM_AFTER_L2=90.6164608
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EC3060
FINAL_NORM_DST_PTR=00000266C0EC3060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6082.22599
FINAL_NORM_MEAN_SQ=1.97989127
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.710686743
FINAL_NORM_SRC_0=0.845078051
FINAL_NORM_DST_0=1.06040919
FINAL_NORM_AFTER_L2=90.609683
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EC6060
FINAL_NORM_DST_PTR=00000266C0EC6060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6077.48457
FINAL_NORM_MEAN_SQ=1.97834784
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.710963905
FINAL_NORM_SRC_0=0.842016757
FINAL_NORM_DST_0=1.05698001
FINAL_NORM_AFTER_L2=90.603188
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EC9060
FINAL_NORM_DST_PTR=00000266C0EC9060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6072.98341
FINAL_NORM_MEAN_SQ=1.97688262
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.711227357
FINAL_NORM_SRC_0=0.83865726
FINAL_NORM_DST_0=1.05315292
FINAL_NORM_AFTER_L2=90.5969578
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0ECC060
FINAL_NORM_DST_PTR=00000266C0ECC060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6068.70663
FINAL_NORM_MEAN_SQ=1.97549044
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.711477935
FINAL_NORM_SRC_0=0.835029185
FINAL_NORM_DST_0=1.04896629
FINAL_NORM_AFTER_L2=90.590964
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0ECF060
FINAL_NORM_DST_PTR=00000266C0ECF060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6064.63896
FINAL_NORM_MEAN_SQ=1.97416633
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.711716473
FINAL_NORM_SRC_0=0.831154108
FINAL_NORM_DST_0=1.04444849
FINAL_NORM_AFTER_L2=90.585193
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0ED2060
FINAL_NORM_DST_PTR=00000266C0ED2060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6060.76608
FINAL_NORM_MEAN_SQ=1.97290563
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.711943865
FINAL_NORM_SRC_0=0.827061236
FINAL_NORM_DST_0=1.03963733
FINAL_NORM_AFTER_L2=90.5796377
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0ED5060
FINAL_NORM_DST_PTR=00000266C0ED5060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6057.07453
FINAL_NORM_MEAN_SQ=1.97170395
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.712160766
FINAL_NORM_SRC_0=0.82276541
FINAL_NORM_DST_0=1.03455257
FINAL_NORM_AFTER_L2=90.5742745
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0ED8060
FINAL_NORM_DST_PTR=00000266C0ED8060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6053.55273
FINAL_NORM_MEAN_SQ=1.97055753
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.712367892
FINAL_NORM_SRC_0=0.818289697
FINAL_NORM_DST_0=1.02922392
FINAL_NORM_AFTER_L2=90.5690986
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EDB060
FINAL_NORM_DST_PTR=00000266C0EDB060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6050.1918
FINAL_NORM_MEAN_SQ=1.96946348
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.71256572
FINAL_NORM_SRC_0=0.813656509
FINAL_NORM_DST_0=1.02368069
FINAL_NORM_AFTER_L2=90.5640936
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EDE060
FINAL_NORM_DST_PTR=00000266C0EDE060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6046.97813
FINAL_NORM_MEAN_SQ=1.96841736
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.712755024
FINAL_NORM_SRC_0=0.808874011
FINAL_NORM_DST_0=1.01793408
FINAL_NORM_AFTER_L2=90.5592527
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EE1060
FINAL_NORM_DST_PTR=00000266C0EE1060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6043.90604
FINAL_NORM_MEAN_SQ=1.96741733
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.712936163
FINAL_NORM_SRC_0=0.803964555
FINAL_NORM_DST_0=1.01201284
FINAL_NORM_AFTER_L2=90.5545717
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EE4060
FINAL_NORM_DST_PTR=00000266C0EE4060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6040.96502
FINAL_NORM_MEAN_SQ=1.96645997
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.713109672
FINAL_NORM_SRC_0=0.798939288
FINAL_NORM_DST_0=1.00593197
FINAL_NORM_AFTER_L2=90.5500336
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EE7060
FINAL_NORM_DST_PTR=00000266C0EE7060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6038.14764
FINAL_NORM_MEAN_SQ=1.96554285
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.713276088
FINAL_NORM_SRC_0=0.793810189
FINAL_NORM_DST_0=0.999707103
FINAL_NORM_AFTER_L2=90.5456447
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EEA060
FINAL_NORM_DST_PTR=00000266C0EEA060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6035.44666
FINAL_NORM_MEAN_SQ=1.96466363
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.71343559
FINAL_NORM_SRC_0=0.7885952
FINAL_NORM_DST_0=0.993361592
FINAL_NORM_AFTER_L2=90.5413667
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EED060
FINAL_NORM_DST_PTR=00000266C0EED060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6032.85509
FINAL_NORM_MEAN_SQ=1.96382002
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.713588834
FINAL_NORM_SRC_0=0.783297062
