WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B0810060
FINAL_NORM_DST_PTR=000001A8B0810060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7047.09891
FINAL_NORM_MEAN_SQ=2.29397751
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.660243988
FINAL_NORM_SRC_0=-1.20984602
FINAL_NORM_DST_0=-1.41036987
FINAL_NORM_AFTER_L2=89.6461259
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B0813060
FINAL_NORM_DST_PTR=000001A8B0813060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7042.68734
FINAL_NORM_MEAN_SQ=2.29254145
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.660450757
FINAL_NORM_SRC_0=-1.2308768
FINAL_NORM_DST_0=-1.43533576
FINAL_NORM_AFTER_L2=89.6493394
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B0816060
FINAL_NORM_DST_PTR=000001A8B0816060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7038.39246
FINAL_NORM_MEAN_SQ=2.29114338
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.66065222
FINAL_NORM_SRC_0=-1.25111401
FINAL_NORM_DST_0=-1.45937955
FINAL_NORM_AFTER_L2=89.6527145
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B0819060
FINAL_NORM_DST_PTR=000001A8B0819060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7034.20858
FINAL_NORM_MEAN_SQ=2.28978144
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.660848737
FINAL_NORM_SRC_0=-1.27059507
FINAL_NORM_DST_0=-1.4825443
FINAL_NORM_AFTER_L2=89.6562433
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B081C060
FINAL_NORM_DST_PTR=000001A8B081C060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7030.13719
FINAL_NORM_MEAN_SQ=2.28845612
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.661040008
FINAL_NORM_SRC_0=-1.28936744
FINAL_NORM_DST_0=-1.50488365
FINAL_NORM_AFTER_L2=89.6598714
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B081F060
FINAL_NORM_DST_PTR=000001A8B081F060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7026.17199
FINAL_NORM_MEAN_SQ=2.28716536
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.661226511
FINAL_NORM_SRC_0=-1.30747271
FINAL_NORM_DST_0=-1.52644575
FINAL_NORM_AFTER_L2=89.6636071
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B0822060
FINAL_NORM_DST_PTR=000001A8B0822060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7022.31066
FINAL_NORM_MEAN_SQ=2.28590842
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.661408246
FINAL_NORM_SRC_0=-1.32494581
FINAL_NORM_DST_0=-1.5472703
FINAL_NORM_AFTER_L2=89.6674185
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B0825060
FINAL_NORM_DST_PTR=000001A8B0825060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7018.55016
FINAL_NORM_MEAN_SQ=2.2846843
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.66158545
FINAL_NORM_SRC_0=-1.34181952
FINAL_NORM_DST_0=-1.56739521
FINAL_NORM_AFTER_L2=89.6713071
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B0828060
FINAL_NORM_DST_PTR=000001A8B0828060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7014.88751
FINAL_NORM_MEAN_SQ=2.28349203
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.661758125
FINAL_NORM_SRC_0=-1.35812986
FINAL_NORM_DST_0=-1.58686161
FINAL_NORM_AFTER_L2=89.675243
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B082B060
FINAL_NORM_DST_PTR=000001A8B082B060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7011.31914
FINAL_NORM_MEAN_SQ=2.28233045
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.661926508
FINAL_NORM_SRC_0=-1.37389994
FINAL_NORM_DST_0=-1.60569608
FINAL_NORM_AFTER_L2=89.6792229
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B082E060
FINAL_NORM_DST_PTR=000001A8B082E060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7007.84112
FINAL_NORM_MEAN_SQ=2.28119828
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.662090778
FINAL_NORM_SRC_0=-1.38916409
FINAL_NORM_DST_0=-1.62393844
FINAL_NORM_AFTER_L2=89.6832404
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B0831060
FINAL_NORM_DST_PTR=000001A8B0831060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7004.45184
FINAL_NORM_MEAN_SQ=2.280095
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.662250936
FINAL_NORM_SRC_0=-1.40394604
FINAL_NORM_DST_0=-1.64161551
FINAL_NORM_AFTER_L2=89.6872763
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
GPU_FORWARD_CHILD_ONE_IGNORE
GPU_ISO_RUN=G0
IGNORED_GPU_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
GPU_FORWARD_CHILD_ONE_IGNORE_END=1
GPU_FORWARD_CHILD_IGNORE_DROP=1
GPU_FORWARD_IGNORE_ARMED=0
GPU_FORWARD_IGNORE_VALID=1
GPU_FORWARD_IGNORE_CHILD=NONE
GPU_FORWARD_ONE_IGNORE_ONLY=1
GPU_FORWARD_LAYERS=0
SELECTED_CHILD_EVIDENCE_FIRED=0
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
PROMOTE=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=17881.848
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=32
[KVCache] page grow 16 -> 24 hot (virtualMax=4096 pos=16)
[KVCache] page grow 24 -> 32 hot (virtualMax=4096 pos=24)
[KVCache] page grow 32 -> 40 hot (virtualMax=4096 pos=32)
[Deep2Engine] Generation complete: 32 tokens in 20252.27 ms (E2E 1.58 TPS)
[Deep2Engine] PREFILL: 8 tok in 3882.34 ms (2.06 tok/s) | DECODE: 32 tok in 16369.02 ms (1.95 tok/s)
DEEP2_GPU_RMSNORM_OPS=0
DEEP2_GPU_QKV_OPS=0
DEEP2_GPU_ROPE_OPS=0
DEEP2_GPU_ATTN_SCORE_OPS=0
DEEP2_GPU_SOFTMAX_OPS=0
DEEP2_GPU_ATTN_VALUE_OPS=0
DEEP2_GPU_O_PROJ_OPS=0
DEEP2_GPU_RESIDUAL_OPS=0
DEEP2_GPU_FFN_NORM_OPS=0
DEEP2_GPU_FFN_ACT_OPS=0
DEEP2_GPU_FFN_RESIDUAL_OPS=0
DEEP2_GPU_FORWARD_LAYERS=0
DEEP2_GPU_FORWARD_SLOT_0=0
DEEP2_GPU_FORWARD_SLOT_1=0
DEEP2_GPU_FORWARD_HOST_SYNC_BOUNDARIES=0
DEEP2_GPU_FORWARD_HOST_MATERIALIZATIONS=0
DEEP2_GPU_OWNERSHIP_TRANSFERS=0
DEEP2_INTRA_SLOT_HOST_TRANSFERS=0
LIVE_DECODE_RESIDENT_FORWARD=0
TOKENS_DECODED=39
GPU_FORWARD_LAYERS_PER_TOKEN=0
HOST_FORWARD_LAYER_CALLS=1092
PLANNED_CPU_LAYER_CALLS=0
DEEP2_GPU_RESIDENT_FORWARD=0
DEEP2_GPU_FORWARD_FALLBACKS=1092
DEEP2_GPU_LAYER_SUBMITS=0
DEEP2_GPU_OP_SUBMITS=0
DEEP2_GPU_HOST_SYNC=0
DEEP2_REAL_GPU_FORWARD=0
DEEP2_GPU_Q4K_PACKED_OPS=0
DEEP2_GPU_Q6K_PACKED_OPS=0
DEEP2_GPU_Q2K_PACKED_OPS=0
DEEP2_GPU_CPU_F32_EXPANDS=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=17881.848
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=32
PRODUCT_ENTRY_PATH=1
STREAM_RUNTIME_PATH=1
MODEL_GRAPH_COMPLETE=1
NEMOTRON_SSM_REAL=0
SSM_REAL_LAYERS=0 SSM_IDENTITY_LAYERS=0 SSM_HYBRID_LAYERS=0 SSM_MAMBA_ARMED=0
NUMERIC_PARITY=UNPROVEN
FUNCTIONAL_MODEL_PASS=0
GATE=NEMOTRON_H_REAL_SSM_001
PRODUCTION_DECODE_PATH=0
PROMOTE=0
SSM_CERT=NOT_CERTIFIED
RAWRXD_PRODUCT_PATH_001=1
PRODUCT_PATH=CLI|IDE|Bridgeâ†’Deep2Engine::generateStreamâ†’token_commitâ†’streamâ†’receipt
SYNTHETIC_TOKEN_PATH=0
PATH=generateStream
MODEL=llama
RAWRXD_FUNCTIONAL_CHAMPION_001
RAWRXD_TPS_KILLER_SEAL_001
MODEL=llama
PATH=generateStream
TOKENS_REQUESTED=32
TOKENS_COMMITTED=32
GENERATION_WALL_NS=20274888100
DECODE_TPS_REAL=1.578307
PRODUCT_FLOOR_TPS=5.000
PRODUCT_WALL_MAX_NS=12800000000
PARITY_PASS=1
FUNCTIONAL_PASS=1
CANDIDATE_BEATS_CHAMPION=0
CANDIDATE_KILLED=1
FUNCTIONAL_CHAMPION=0
TPS_PRODUCT_SEAL=0
SPIN_CLOSE_BLOCKER=NONE
SPIN_CLOSE_BLOCKER_OWNER=NONE
SPIN_CLOSE_BLOCKER_US=0
BLOCKED_AT=64_TOKEN_PRODUCT_RUN
DO_NOT_REOPEN=KvaInversion
DO_NOT_REOPEN=KVA_CLIMB
DO_NOT_REOPEN=BATCH_007
RAWRXD_PERFORMANCE_001=OPEN
RAWRXD_PRODUCT_TPS_001=OPEN
PROMOTE=0
NOTE=TPS_PRODUCT_SEAL_NE_PRODUCT_PASS;FINAL_READY=PRODUCT_OPEN_PASS&&SESSION_ENTER_PASS&&GENERATED_TOKENS>0&&TOKEN_COMMIT_PASS
RECEIPT_END=RAWRXD_TPS_KILLER_SEAL_001
DECODE_LOOP_ATTRIBUTION_BEGIN=1
TOKENS_REQUESTED=32
TOKENS_COMMITTED=32
TOKENS_DECODED=32
TOKENIZER_SINGLE_CALLS=32
TOKENIZER_SEQUENCE_CALLS=0
DETOK_WALL_NS=4600
CALLBACK_WALL_NS=16171700
DETOK_RAW_BYTES=352
DETOK_EMITTED_BYTES=352
DETOK_UTF8_PENDING_BYTES=0
DETOK_UTF8_ERRORS=0
DECODE_REPLAY_FACTOR=1.000000
DECODE_LOOP_ATTRIBUTION_END=1
MODEL_RUNTIME_OVERLAY_BEGIN=1
MODEL_LOCATION=G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
MODEL_FINGERPRINT=15715361497692516295 RUN_ID=generateStream
PREFILL=OBSERVED DECODE=OBSERVED TOKENS_COMMITTED=32
STREAMER_TPS=1.528985 FORWARD_MS=0.000 LOGITS_MS=0.000 SAMPLE_MS=0.000 DETOK_MS=0.000 CALLBACK_MS=0.000 RECEIPT_MS=0.000
CLEAN_EXIT=1 CRASH_OBSERVED=0 BLOCKED_AT=NONE DISPOSITION=CLEAN_EXIT
DISCOVERY_MUTATION=0 AUTHORITY_CLASS=RUNTIME_OVERLAY PROMOTE=0
MODEL_RUNTIME_OVERLAY_END=1
ONE_BY_ONE_IGNORE_LADDER_001
ISOLATION_RUN=A0
IGNORED_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
TOKENS_REQUESTED=32
TOKENS_COMMITTED=32
TOKENS_DECODED=32
TOTAL_WALL_MS=20268.181
PREFILL_MS=3882.340
DECODE_MS=16369.020
FORWARD_MS=17881.848
LOGITS_MS=1954.270
SAMPLE_MS=295.109
DETOK_MS=0.020
CALLBACK_MS=16.172
RECEIPT_MS=3.901
KV_MS=0.003
TPS=1.894
DELTA_VS_BASELINE_PCT=0.000
ONE_BY_ONE_IGNORE_LADDER_END=1
DECODE_BLOCKER_ATTRIBUTION_BEGIN=1
