WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6297.00637
FINAL_NORM_MEAN_SQ=2.04980676
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.698461533
FINAL_NORM_SRC_0=0.0924451947
FINAL_NORM_DST_0=0.114005372
FINAL_NORM_AFTER_L2=90.861423
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB16060
FINAL_NORM_DST_PTR=0000012CECB16060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6290.98887
FINAL_NORM_MEAN_SQ=2.04784794
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.698795497
FINAL_NORM_SRC_0=0.131933033
FINAL_NORM_DST_0=0.162780404
FINAL_NORM_AFTER_L2=90.87064
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB19060
FINAL_NORM_DST_PTR=0000012CECB19060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6288.49541
FINAL_NORM_MEAN_SQ=2.04703627
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.698934019
FINAL_NORM_SRC_0=0.119367093
FINAL_NORM_DST_0=0.147305608
FINAL_NORM_AFTER_L2=90.8578968
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB1C060
FINAL_NORM_DST_PTR=0000012CECB1C060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6282.3984
FINAL_NORM_MEAN_SQ=2.04505156
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.699273109
FINAL_NORM_SRC_0=0.11657691
FINAL_NORM_DST_0=0.143932149
FINAL_NORM_AFTER_L2=90.8729656
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB1F060
FINAL_NORM_DST_PTR=0000012CECB1F060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6275.91947
FINAL_NORM_MEAN_SQ=2.04294254
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.699633956
FINAL_NORM_SRC_0=0.0837734938
FINAL_NORM_DST_0=0.10348466
FINAL_NORM_AFTER_L2=90.8591386
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB22060
FINAL_NORM_DST_PTR=0000012CECB22060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6274.46271
FINAL_NORM_MEAN_SQ=2.04246833
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.699715137
FINAL_NORM_SRC_0=0.0600048602
FINAL_NORM_DST_0=0.0741320774
FINAL_NORM_AFTER_L2=90.8754459
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB25060
FINAL_NORM_DST_PTR=0000012CECB25060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6271.80095
FINAL_NORM_MEAN_SQ=2.04160187
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.699863613
FINAL_NORM_SRC_0=0.109721839
FINAL_NORM_DST_0=0.135582924
FINAL_NORM_AFTER_L2=90.8498866
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB28060
FINAL_NORM_DST_PTR=0000012CECB28060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6264.08131
FINAL_NORM_MEAN_SQ=2.03908897
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.700294733
FINAL_NORM_SRC_0=0.0927342772
FINAL_NORM_DST_0=0.114662029
FINAL_NORM_AFTER_L2=90.8511623
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB2B060
FINAL_NORM_DST_PTR=0000012CECB2B060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6259.53252
FINAL_NORM_MEAN_SQ=2.03760824
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.700549126
FINAL_NORM_SRC_0=0.0862555206
FINAL_NORM_DST_0=0.106690057
FINAL_NORM_AFTER_L2=90.856041
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB2E060
FINAL_NORM_DST_PTR=0000012CECB2E060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6254.9283
FINAL_NORM_MEAN_SQ=2.03610947
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.700806916
FINAL_NORM_SRC_0=0.12569949
FINAL_NORM_DST_0=0.155535802
FINAL_NORM_AFTER_L2=90.8655426
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB31060
FINAL_NORM_DST_PTR=0000012CECB31060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6251.26439
FINAL_NORM_MEAN_SQ=2.03491679
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.701012194
FINAL_NORM_SRC_0=0.107920825
FINAL_NORM_DST_0=0.133576259
FINAL_NORM_AFTER_L2=90.8624514
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB34060
FINAL_NORM_DST_PTR=0000012CECB34060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6246.85936
FINAL_NORM_MEAN_SQ=2.03348286
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.701259375
FINAL_NORM_SRC_0=0.106092304
FINAL_NORM_DST_0=0.131359354
FINAL_NORM_AFTER_L2=90.8602212
HEAP_OK_FINAL_NORM_AFTER=1
[Deep2Engine] embedToken: type=14 vocabSize=128256 hiddenDim=3072 data=0000012C98000000 sizeBytes=323205120
[Deep2Engine] Layer 0 weights: wq.data=0000012CFF870000 type=10 wk.data=0000012CFF390000 wv.data=0000012CFFB70000 wo.data=0000012CFF490000 wqkv.data=0000000000000000 attnO.data=0000012CFF490000
[Deep2Engine] Layer 0 weights: attnNorm.data=0000012CF58A0000 ffnNorm.data=0000012CF58B0000
[KVCache] page grow 8 -> 16 hot (virtualMax=4096 pos=8)
[KVCache] page grow 16 -> 24 hot (virtualMax=4096 pos=16)
[KVCache] page grow 24 -> 32 hot (virtualMax=4096 pos=24)
[KVCache] page grow 32 -> 40 hot (virtualMax=4096 pos=32)
[KVCache] page grow 40 -> 48 hot (virtualMax=4096 pos=40)
[AGENT] PREFILL_DONE prompt_tokens=44 prefill_ms=24958.117
HEAP_OK_AFTER_PREFILL=1
HEAP_OK_DECODE_ENTER=1
[AGENT] DECODE_BEGIN max_out=64
HEAP_OK_DECODE_FEEDBACK_INIT=1
HEAP_OK_DECODE_STEP0_ENTER=1
DECODE_STEP0_PTRS h=0000012CECB34060 logits=0000012CEC18A020 lmHead=0000012C98000000 vocab=128256 hiddenDim=3072 promptLen=44
HEAP_OK_DECODE_STEP0_H_READY=1
HEAP_OK_LOGITS_BEFORE=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
HEAP_OK_LOGITS_AFTER=1
B3_NORM_BAND_ARCH=llama SQRT_H=55.426 WARN_GT=100.0 EXPL_GT=1000.0 OBS_NORM=90.860 B3_NORM_EXPLOSION=0
HEAP_OK_SAMPLE_BEFORE=1
HEAP_OK_SAMPLE_AFTER=1
[AGENT] TOKEN id=54208 piece= percentages
POS_DUMP TOKEN_INDEX=1 ROPE_POSITION=45 KV_POSITION=45 POSITION_MATCH=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB37060
FINAL_NORM_DST_PTR=0000012CECB37060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6259.75477
FINAL_NORM_MEAN_SQ=2.03768059
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.700536668
FINAL_NORM_SRC_0=0.096976459
FINAL_NORM_DST_0=0.11994873
FINAL_NORM_AFTER_L2=90.8470039
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
POS_DUMP TOKEN_INDEX=2 ROPE_POSITION=46 KV_POSITION=46 POSITION_MATCH=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB3A060
FINAL_NORM_DST_PTR=0000012CECB3A060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6256.22898
FINAL_NORM_MEAN_SQ=2.03653287
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.700734079
FINAL_NORM_SRC_0=0.094422698
FINAL_NORM_DST_0=0.116822936
FINAL_NORM_AFTER_L2=90.8461257
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
POS_DUMP TOKEN_INDEX=3 ROPE_POSITION=47 KV_POSITION=47 POSITION_MATCH=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB3D060
FINAL_NORM_DST_PTR=0000012CECB3D060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6252.8452
FINAL_NORM_MEAN_SQ=2.03543138
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.700923681
FINAL_NORM_SRC_0=0.0919327736
FINAL_NORM_DST_0=0.113773093
FINAL_NORM_AFTER_L2=90.8452587
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB40060
FINAL_NORM_DST_PTR=0000012CECB40060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6249.59151
FINAL_NORM_MEAN_SQ=2.03437224
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.701106012
FINAL_NORM_SRC_0=0.0895040035
FINAL_NORM_DST_0=0.110796131
FINAL_NORM_AFTER_L2=90.8443878
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB43060
FINAL_NORM_DST_PTR=0000012CECB43060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6246.45369
FINAL_NORM_MEAN_SQ=2.03335081
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.701282144
FINAL_NORM_SRC_0=0.0871226788
FINAL_NORM_DST_0=0.107875407
FINAL_NORM_AFTER_L2=90.8435565
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB46060
FINAL_NORM_DST_PTR=0000012CECB46060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6243.42407
FINAL_NORM_MEAN_SQ=2.03236461
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.701452255
FINAL_NORM_SRC_0=0.0847904384
FINAL_NORM_DST_0=0.105013095
FINAL_NORM_AFTER_L2=90.8427345
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB49060
FINAL_NORM_DST_PTR=0000012CECB49060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6240.49299
FINAL_NORM_MEAN_SQ=2.03141048
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.701616943
FINAL_NORM_SRC_0=0.0824949443
FINAL_NORM_DST_0=0.102194108
FINAL_NORM_AFTER_L2=90.8419333
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB4C060
FINAL_NORM_DST_PTR=0000012CECB4C060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6237.65266
FINAL_NORM_MEAN_SQ=2.03048589
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.701776743
FINAL_NORM_SRC_0=0.0802419186
FINAL_NORM_DST_0=0.0994257182
FINAL_NORM_AFTER_L2=90.8411669
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
