WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\models)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=3.63578992e+14
FINAL_NORM_MEAN_SQ=1.18352537e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.90677372e-06
FINAL_NORM_SRC_0=9.19304562
FINAL_NORM_DST_0=4.19620555e-05
FINAL_NORM_AFTER_L2=89.4629091
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=19 DECODE_STEP=18 STEADY=1 TOKEN_WALL_NS=2794418300 TARGET_NS=6666667 OVER_TARGET_NS=2787751633 SECONDS_PER_TOKEN=2.794418300 TPS=0.357856 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001578182E060
FINAL_NORM_DST_PTR=000001578182E060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=2.45230342e+14
FINAL_NORM_MEAN_SQ=7.98275852e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.53935002e-06
FINAL_NORM_SRC_0=4139.3833
FINAL_NORM_DST_0=0.0230062194
FINAL_NORM_AFTER_L2=89.5153528
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=20 DECODE_STEP=19 STEADY=1 TOKEN_WALL_NS=2745371300 TARGET_NS=6666667 OVER_TARGET_NS=2738704633 SECONDS_PER_TOKEN=2.745371300 TPS=0.364249 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781831060
FINAL_NORM_DST_PTR=0000015781831060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=6.64155127e+13
FINAL_NORM_MEAN_SQ=2.1619633e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=6.80104813e-06
FINAL_NORM_SRC_0=2.44340706
FINAL_NORM_DST_0=2.60950274e-05
FINAL_NORM_AFTER_L2=89.4028074
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=21 DECODE_STEP=20 STEADY=1 TOKEN_WALL_NS=2229057500 TARGET_NS=6666667 OVER_TARGET_NS=2222390833 SECONDS_PER_TOKEN=2.229057500 TPS=0.448620 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781834060
FINAL_NORM_DST_PTR=0000015781834060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=2.31676778e+14
FINAL_NORM_MEAN_SQ=7.54156178e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.64140828e-06
FINAL_NORM_SRC_0=-325032.406
FINAL_NORM_DST_0=-1.85858381
FINAL_NORM_AFTER_L2=89.6524347
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=22 DECODE_STEP=21 STEADY=1 TOKEN_WALL_NS=3333278500 TARGET_NS=6666667 OVER_TARGET_NS=3326611833 SECONDS_PER_TOKEN=3.333278500 TPS=0.300005 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781837060
FINAL_NORM_DST_PTR=0000015781837060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=7.13050142e+13
FINAL_NORM_MEAN_SQ=2.32112676e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=6.56372777e-06
FINAL_NORM_SRC_0=1993.36646
FINAL_NORM_DST_0=0.0205458347
FINAL_NORM_AFTER_L2=89.2062471
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=23 DECODE_STEP=22 STEADY=1 TOKEN_WALL_NS=2109190400 TARGET_NS=6666667 OVER_TARGET_NS=2102523733 SECONDS_PER_TOKEN=2.109190400 TPS=0.474116 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001578183A060
FINAL_NORM_DST_PTR=000001578183A060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.53568863e+14
FINAL_NORM_MEAN_SQ=4.99898644e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=4.47258935e-06
FINAL_NORM_SRC_0=-1757.10229
FINAL_NORM_DST_0=-0.0123407673
FINAL_NORM_AFTER_L2=89.4253189
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=24 DECODE_STEP=23 STEADY=1 TOKEN_WALL_NS=2465438300 TARGET_NS=6666667 OVER_TARGET_NS=2458771633 SECONDS_PER_TOKEN=2.465438300 TPS=0.405607 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001578183D060
FINAL_NORM_DST_PTR=000001578183D060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=3.59329779e+14
FINAL_NORM_MEAN_SQ=1.16969329e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.92391019e-06
FINAL_NORM_SRC_0=11.8306036
FINAL_NORM_DST_0=5.43196584e-05
FINAL_NORM_AFTER_L2=89.8163969
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=25 DECODE_STEP=24 STEADY=1 TOKEN_WALL_NS=2385051900 TARGET_NS=6666667 OVER_TARGET_NS=2378385233 SECONDS_PER_TOKEN=2.385051900 TPS=0.419278 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781840060
FINAL_NORM_DST_PTR=0000015781840060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.98718062e+14
FINAL_NORM_MEAN_SQ=6.46868693e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.93180471e-06
FINAL_NORM_SRC_0=4226.67236
FINAL_NORM_DST_0=0.0260961615
FINAL_NORM_AFTER_L2=89.4665904
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=26 DECODE_STEP=25 STEADY=1 TOKEN_WALL_NS=1930255000 TARGET_NS=6666667 OVER_TARGET_NS=1923588333 SECONDS_PER_TOKEN=1.930255000 TPS=0.518066 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781843060
FINAL_NORM_DST_PTR=0000015781843060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=2.18961102e+14
FINAL_NORM_MEAN_SQ=7.12764004e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.74564934e-06
FINAL_NORM_SRC_0=-22610.4844
FINAL_NORM_DST_0=-0.132991254
FINAL_NORM_AFTER_L2=89.3402525
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=27 DECODE_STEP=26 STEADY=1 TOKEN_WALL_NS=2030206900 TARGET_NS=6666667 OVER_TARGET_NS=2023540233 SECONDS_PER_TOKEN=2.030206900 TPS=0.492561 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781846060
FINAL_NORM_DST_PTR=0000015781846060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=8.12097856e+14
FINAL_NORM_MEAN_SQ=2.64354771e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=1.944941e-06
FINAL_NORM_SRC_0=-4.22190857
FINAL_NORM_DST_0=-1.28944057e-05
FINAL_NORM_AFTER_L2=89.5805429
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=28 DECODE_STEP=27 STEADY=1 TOKEN_WALL_NS=1891299200 TARGET_NS=6666667 OVER_TARGET_NS=1884632533 SECONDS_PER_TOKEN=1.891299200 TPS=0.528737 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781849060
FINAL_NORM_DST_PTR=0000015781849060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=3.24614136e+14
FINAL_NORM_MEAN_SQ=1.05668664e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.07628738e-06
FINAL_NORM_SRC_0=-10245.0117
FINAL_NORM_DST_0=-0.04949091
FINAL_NORM_AFTER_L2=89.6862865
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=29 DECODE_STEP=28 STEADY=1 TOKEN_WALL_NS=1906809700 TARGET_NS=6666667 OVER_TARGET_NS=1900143033 SECONDS_PER_TOKEN=1.906809700 TPS=0.524436 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001578184C060
FINAL_NORM_DST_PTR=000001578184C060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.44376512e+14
FINAL_NORM_MEAN_SQ=4.69975624e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=4.61277568e-06
FINAL_NORM_SRC_0=40311.0078
FINAL_NORM_DST_0=0.291992754
FINAL_NORM_AFTER_L2=89.564972
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=30 DECODE_STEP=29 STEADY=1 TOKEN_WALL_NS=1971463300 TARGET_NS=6666667 OVER_TARGET_NS=1964796633 SECONDS_PER_TOKEN=1.971463300 TPS=0.507237 PASS_150=0
