=================================================================
 Deep2Engine.generate() + ElasticResidencyManager Integration
=================================================================
Model: G:\Franken\BackwardsUnlock\1b\unlock-1B-Q4_K_M.gguf
Prompt: "Hello"

[Step 1] Creating Deep2Engine...
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 4096
  Num Layers: 32
  Num Heads: 32
  Max Seq Len: 2048
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: layers=32 maxSeqLen=2048 numHeads=32 headDim=128
[KVCache] Formula: layers * maxSeqLen * numHeads * headDim * 2(K+V) * sizeof(float)
[KVCache]        = 32 * 2048 * 32 * 128 * 2 * 4
[KVCache]        = 2147483648 bytes (K=1073741824 + V=1073741824)
[KVCache] Total cache size: 2048.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=0 FMA=1 F16C=1
[QuantKernelRegistry] Registered 23 GEMV kernels, 8 dequant kernels
[Deep2Engine] Telemetry controller initialized (PCIe stall + bandwidth + residency)
[Deep2Engine] Initialization complete
[PASS] Engine initialized

[Step 2] Loading GGUF model...
[Deep2Engine] Loading model from: G:\Franken\BackwardsUnlock\1b\unlock-1B-Q4_K_M.gguf
[Deep2Engine] Multi-shard detected: NO (1 files in G:\Franken\BackwardsUnlock\1b)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[B3_STATE] phase=LAYER13_POST_ATTN pos=13 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER13_POST_FFN pos=13 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER14_INPUT pos=14 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER14_POST_ATTN pos=14 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER14_POST_FFN pos=14 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER15_INPUT pos=15 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER15_POST_ATTN pos=15 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER15_POST_FFN pos=15 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER16_INPUT pos=16 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER16_POST_ATTN pos=16 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER16_POST_FFN pos=16 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER17_INPUT pos=17 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER17_POST_ATTN pos=17 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER17_POST_FFN pos=17 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER18_INPUT pos=18 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER18_POST_ATTN pos=18 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER18_POST_FFN pos=18 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER19_INPUT pos=19 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER19_POST_ATTN pos=19 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER19_POST_FFN pos=19 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER20_INPUT pos=20 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER20_POST_ATTN pos=20 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER20_POST_FFN pos=20 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER21_INPUT pos=21 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER21_POST_ATTN pos=21 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER21_POST_FFN pos=21 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER22_INPUT pos=22 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER22_POST_ATTN pos=22 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER22_POST_FFN pos=22 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER23_INPUT pos=23 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER23_POST_ATTN pos=23 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER23_POST_FFN pos=23 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER24_INPUT pos=24 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER24_POST_ATTN pos=24 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER24_POST_FFN pos=24 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER25_INPUT pos=25 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER25_POST_ATTN pos=25 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER25_POST_FFN pos=25 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER26_INPUT pos=26 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER26_POST_ATTN pos=26 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER26_POST_FFN pos=26 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER27_INPUT pos=27 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER27_POST_ATTN pos=27 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER27_POST_FFN pos=27 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=PROMPT_POST_LAYERS pos=0 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=PROMPT_FINAL_NORM pos=0 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER0_INPUT pos=0 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER0_POST_ATTN pos=0 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER0_POST_FFN pos=0 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER1_INPUT pos=1 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER1_POST_ATTN pos=1 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER1_POST_FFN pos=1 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER2_INPUT pos=2 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER2_POST_ATTN pos=2 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER2_POST_FFN pos=2 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER3_INPUT pos=3 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER3_POST_ATTN pos=3 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER3_POST_FFN pos=3 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER4_INPUT pos=4 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER4_POST_ATTN pos=4 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER4_POST_FFN pos=4 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER5_INPUT pos=5 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER5_POST_ATTN pos=5 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER5_POST_FFN pos=5 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER6_INPUT pos=6 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER6_POST_ATTN pos=6 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER6_POST_FFN pos=6 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER7_INPUT pos=7 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER7_POST_ATTN pos=7 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER7_POST_FFN pos=7 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER8_INPUT pos=8 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER8_POST_ATTN pos=8 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER8_POST_FFN pos=8 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER9_INPUT pos=9 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER9_POST_ATTN pos=9 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER9_POST_FFN pos=9 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER10_INPUT pos=10 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER10_POST_ATTN pos=10 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER10_POST_FFN pos=10 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER11_INPUT pos=11 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER11_POST_ATTN pos=11 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER11_POST_FFN pos=11 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER12_INPUT pos=12 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER12_POST_ATTN pos=12 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER12_POST_FFN pos=12 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER13_INPUT pos=13 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER13_POST_ATTN pos=13 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER13_POST_FFN pos=13 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER14_INPUT pos=14 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER14_POST_ATTN pos=14 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER14_POST_FFN pos=14 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER15_INPUT pos=15 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER15_POST_ATTN pos=15 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER15_POST_FFN pos=15 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER16_INPUT pos=16 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER16_POST_ATTN pos=16 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER16_POST_FFN pos=16 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER17_INPUT pos=17 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER17_POST_ATTN pos=17 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER17_POST_FFN pos=17 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER18_INPUT pos=18 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER18_POST_ATTN pos=18 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER18_POST_FFN pos=18 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER19_INPUT pos=19 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER19_POST_ATTN pos=19 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER19_POST_FFN pos=19 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER20_INPUT pos=20 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER20_POST_ATTN pos=20 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER20_POST_FFN pos=20 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER21_I
