WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="2048"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=2048
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\models)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_AFTER_L2=327.094508
HEAP_OK_FINAL_NORM_AFTER=1
[Deep2Engine] embedToken: type=8 vocabSize=262144 hiddenDim=1152 data=000002D3D5280000 sizeBytes=320864256
[Deep2Engine] Layer 0 weights: wq.data=000002D3D4150000 type=2 wk.data=000002D3B2670000 wv.data=000002D3D4210000 wo.data=000002D3B40C0000 wqkv.data=0000000000000000 attnO.data=000002D3B40C0000
[Deep2Engine] Layer 0 weights: attnNorm.data=000002D3B26B0000 ffnNorm.data=000002D3D45B0000
[KVCache] page grow 8 -> 16 hot (virtualMax=32768 pos=8)
[KVCache] page grow 16 -> 24 hot (virtualMax=32768 pos=16)
[KVCache] page grow 24 -> 32 hot (virtualMax=32768 pos=24)
[AGENT] PREFILL_DONE prompt_tokens=28 prefill_ms=17698.300
HEAP_OK_AFTER_PREFILL=1
HEAP_OK_DECODE_ENTER=1
[AGENT] DECODE_BEGIN max_out=8
HEAP_OK_DECODE_FEEDBACK_INIT=1
HEAP_OK_DECODE_STEP0_ENTER=1
DECODE_STEP0_PTRS h=000002D3878B9660 logits=000002D380001060 lmHead=000002D3D5280000 vocab=262144 hiddenDim=1152 promptLen=28
HEAP_OK_DECODE_STEP0_H_READY=1
HEAP_OK_LOGITS_BEFORE=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
HEAP_OK_LOGITS_AFTER=1
[B3_WARN] hidden state norm explosion pos=28 norm=3.270945078e+02
HEAP_OK_SAMPLE_BEFORE=1
HEAP_OK_SAMPLE_AFTER=1
[AGENT] TOKEN id=7246 piece=\xEC\x9C\xBC\xEB\xA1\x9C
POS_DUMP TOKEN_INDEX=1 ROPE_POSITION=29 KV_POSITION=29 POSITION_MATCH=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878BA860
FINAL_NORM_DST_PTR=000002D3878BA860
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=1.94527845e+10
FINAL_NORM_MEAN_SQ=16886097.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.00024335226
FINAL_NORM_SRC_0=-5146.37207
FINAL_NORM_DST_0=-7.70997238
FINAL_NORM_AFTER_L2=332.842371
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=29 norm=3.328423710e+02
POS_DUMP TOKEN_INDEX=2 ROPE_POSITION=30 KV_POSITION=30 POSITION_MATCH=1
TOKEN=2 DECODE_STEP=1 STEADY=1 TOKEN_WALL_NS=780841200 TARGET_NS=6666667 OVER_TARGET_NS=774174533 SECONDS_PER_TOKEN=0.780841200 TPS=1.280670 PASS_150=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878BBA60
FINAL_NORM_DST_PTR=000002D3878BBA60
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.04864893e+10
FINAL_NORM_MEAN_SQ=17783410.8
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000237133267
FINAL_NORM_SRC_0=-1735.3103
FINAL_NORM_DST_0=-2.53329563
FINAL_NORM_AFTER_L2=327.796943
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=30 norm=3.277969431e+02
POS_DUMP TOKEN_INDEX=3 ROPE_POSITION=31 KV_POSITION=31 POSITION_MATCH=1
TOKEN=3 DECODE_STEP=2 STEADY=1 TOKEN_WALL_NS=1000918100 TARGET_NS=6666667 OVER_TARGET_NS=994251433 SECONDS_PER_TOKEN=1.000918100 TPS=0.999083 PASS_150=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878BCC60
FINAL_NORM_DST_PTR=000002D3878BCC60
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=1.86681475e+10
FINAL_NORM_MEAN_SQ=16204989.1
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000248413766
FINAL_NORM_SRC_0=-2644.42285
FINAL_NORM_DST_0=-4.04410839
FINAL_NORM_AFTER_L2=330.109233
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=31 norm=3.301092331e+02
TOKEN=4 DECODE_STEP=3 STEADY=1 TOKEN_WALL_NS=801576100 TARGET_NS=6666667 OVER_TARGET_NS=794909433 SECONDS_PER_TOKEN=0.801576100 TPS=1.247542 PASS_150=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878BDE60
FINAL_NORM_DST_PTR=000002D3878BDE60
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=1.88775196e+10
FINAL_NORM_MEAN_SQ=16386735.8
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000247032323
FINAL_NORM_SRC_0=-2229.46143
FINAL_NORM_DST_0=-3.39054894
FINAL_NORM_AFTER_L2=326.689858
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=32 norm=3.266898577e+02
TOKEN=5 DECODE_STEP=4 STEADY=1 TOKEN_WALL_NS=1105214000 TARGET_NS=6666667 OVER_TARGET_NS=1098547333 SECONDS_PER_TOKEN=1.105214000 TPS=0.904802 PASS_150=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878BF060
FINAL_NORM_DST_PTR=000002D3878BF060
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.00555437e+10
FINAL_NORM_MEAN_SQ=17409326.1
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000239667439
FINAL_NORM_SRC_0=-540.774658
FINAL_NORM_DST_0=-0.797887444
FINAL_NORM_AFTER_L2=321.816886
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=33 norm=3.218168855e+02
TOKEN=6 DECODE_STEP=5 STEADY=1 TOKEN_WALL_NS=728599700 TARGET_NS=6666667 OVER_TARGET_NS=721933033 SECONDS_PER_TOKEN=0.728599700 TPS=1.372496 PASS_150=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878C0260
FINAL_NORM_DST_PTR=000002D3878C0260
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.03723078e+10
FINAL_NORM_MEAN_SQ=17684295
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000237796863
FINAL_NORM_SRC_0=-129.834473
FINAL_NORM_DST_0=-0.190069482
FINAL_NORM_AFTER_L2=326.417882
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=34 norm=3.264178816e+02
TOKEN=7 DECODE_STEP=6 STEADY=1 TOKEN_WALL_NS=1068816900 TARGET_NS=6666667 OVER_TARGET_NS=1062150233 SECONDS_PER_TOKEN=1.068816900 TPS=0.935614 PASS_150=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878C1460
FINAL_NORM_DST_PTR=000002D3878C1460
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=1.97808568e+10
FINAL_NORM_MEAN_SQ=17170882.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000241325761
FINAL_NORM_SRC_0=-2630.76343
FINAL_NORM_DST_0=-3.90842462
FINAL_NORM_AFTER_L2=322.704223
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[B3_WARN] hidden state norm explosion pos=35 norm=3.227042226e+02
TOKEN=8 DECODE_STEP=7 STEADY=1 TOKEN_WALL_NS=1918007600 TARGET_NS=6666667 OVER_TARGET_NS=1911340933 SECONDS_PER_TOKEN=1.918007600 TPS=0.521374 PASS_150=0
GPU_FORWARD_CHILD_ONE_IGNORE
GPU_ISO_RUN=G0
IGNORED_GPU_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
GPU_FORWARD_CHILD_ONE_IGNORE_END=1
GPU_FORWARD_CHILD_IGNORE_DROP=1
GPU_FORWARD_IGNORE_ARMED=0
GPU_FORWARD_IGNORE_VALID=1
GPU_FORWARD_IGNORE_CHILD=NONE
GPU_FORWARD_ONE_IGNORE_ONLY=1
GPU_FORWARD_LAYERS=0
SELECTED_CHILD_EVIDENCE_FIRED=0
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
PROMOTE=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=22522.862
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=8
[KVCache] page grow 32 -> 40 hot (virtualMax=32768 pos=32)
[Deep2Engine] Generation complete: 8 tokens in 25373.78 ms (E2E 0.32 TPS)
[Deep2Engine] PREFILL: 28 tok in 17698.30 ms (1.58 tok/s) | DECODE: 8 tok in 7673.90 ms (1.04 tok/s)
DEEP2_GPU_RMSNORM_OPS=0
DEEP2_GPU_QKV_OPS=0
DEEP2_GPU_ROPE_OPS=0
DEEP2_GPU_ATTN_SCORE_OPS=0
DEEP2_GPU_SOFTMAX_OPS=0
DEEP2_GPU_ATTN_VALUE_OPS=0
DEEP2_GPU_O_PROJ_OPS=0
DEEP2_GPU_RESIDUAL_OPS=0
DEEP2_GPU_FFN_NORM_OPS=0
DEEP2_GPU_FFN_ACT_OPS=0
DEEP2_GPU_FFN_RESIDUAL_OPS=0
DEEP2_GPU_FORWARD_LAYERS=0
DEEP2_GPU_FORWARD_SLOT_0=0
DEEP2_GPU_FORWARD_SLOT_1=0
DEEP2_GPU_FORWARD_HOST_SYNC_BOUNDARIES=0
DEEP2_GPU_FORWARD_HOST_MATERIALIZATIONS=0
DEEP2_GPU_OWNERSHIP_TRANSFERS=0
DEEP2_INTRA_SLOT_HOST_TRANSFERS=0
LIVE_DECODE_RESIDENT_FORWARD=0
TOKENS_DECODED=35
GPU_FORWARD_LAYERS_PER_TOKEN=0
HOST_FORWARD_LAYER_CALLS=910
PLANNED_CPU_LAYER_CALLS=0
DEEP2_GPU_RESIDENT_FORWARD=0
DEEP2_GPU_FORWARD_FALLBACKS=910
DEEP2_GPU_LAYER_SUBMITS=0
DEEP2_GPU_OP_SUBMITS=0
DEEP2_GPU_HOST_SYNC=0
DEEP2_REAL_GPU_FORWARD=0
DEEP2_GPU_Q4K_PACKED_OPS=0
DEEP2_GPU_Q6K_PACKED_OPS=0
DEEP2_GPU_CPU_F32_EXPANDS=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=22522.862
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=8
RAWRXD_PRODUCT_PATH_001=1
PRODUCT_PATH=CLI|IDE|Bridge→Deep2Engine::generateStream→token_commit→stream→receipt
SYNTHETIC_TOKEN_PATH=0
PATH=generateStream
MODEL=gemma3
RAWRXD_FUNCTIONAL_CHAMPION_001
RAWRXD_TPS_KILLER_SEAL_001
MODEL=gemma3
PATH=generateStream
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
GENERATION_WALL_NS=25387667000
DECODE_TPS_REAL=0.315114
PRODUCT_FLOOR_TPS=5.000
PRODUCT_WALL_MAX_NS=12800000000
PARITY_PASS=1
FUNCTIONAL_PASS=1
CANDIDATE_BEATS_CHAMPION=0
CANDIDATE_KILLED=1
FUNCTIONAL_CHAMPION=0
TPS_PRODUCT_SEAL=0
SPIN_CLOSE_BLOCKER=NONE
SPIN_CLOSE_BLOCKER_OWNER=NONE
SPIN_CLOSE_BLOCKER_US=0
BLOCKED_AT=64_TOKEN_PRODUCT_RUN
DO_NOT_REOPEN=KvaInversion
DO_NOT_REOPEN=KVA_CLIMB
DO_NOT_REOPEN=BATCH_007
RAWRXD_PERFORMANCE_001=OPEN
RAWRXD_PRODUCT_TPS_001=OPEN
RECEIPT_END=RAWRXD_TPS_KILLER_SEAL_001
DECODE_LOOP_ATTRIBUTION_BEGIN=1
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
TOKENS_DECODED=8
TOKENIZER_SINGLE_CALLS=8
TOKENIZER_SEQUENCE_CALLS=0
DETOK_WALL_NS=3200
CALLBACK_WALL_NS=2407900
DETOK_RAW_BYTES=70
DETOK_EMITTED_BYTES=70
DETOK_UTF8_PENDING_BYTES=0
DETOK_UTF8_ERRORS=0
DECODE_REPLAY_FACTOR=1.000000
DECODE_LOOP_ATTRIBUTION_END=1
MODEL_RUNTIME_OVERLAY_BEGIN=1
MODEL_LOCATION=G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf
MODEL_FINGERPRINT=15693026916075137165 RUN_ID=generateStream
PREFILL=OBSERVED DECODE=OBSERVED TOKENS_COMMITTED=8
STREAMER_TPS=0.275724 FORWARD_MS=0.000 LOGITS_MS=0.000 SAMPLE_MS=0.000 DETOK_MS=0.000 CALLBACK_MS=0.000 RECEIPT_MS=0.000
CLEAN_EXIT=1 CRASH_OBSERVED=0 BLOCKED_AT=NONE DISPOSITION=CLEAN_EXIT
DISCOVERY_MUTATION=0 AUTHORITY_CLASS=RUNTIME_OVERLAY PROMOTE=0
MODEL_RUNTIME_OVERLAY_END=1
ONE_BY_ONE_IGNORE_LADDER_001
ISOLATION_RUN=A0
IGNORED_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
TOKENS_DECODED=8
TOTAL_WALL_MS=25391.045
PREFILL_MS=17698.300
DECODE_MS=7673.898
FORWARD_MS=22522.862
LOGITS_MS=2664.461
SAMPLE_MS=11.810
DETOK_MS=0.012
CALLBACK_MS=2.408
RECEIPT_MS=7.838
KV_MS=0.001
TPS=0.912
DELTA_VS_BASELINE_PCT=0.000
ONE_BY_ONE_IGNORE_LADDER_END=1
DECODE_BLOCKER_ATTRIBUTION_BEGIN=1
IGNORED_OWNER=NONE DIAGNOSTIC_ONLY=1 PROMOTE=0
TOKENS_REQUESTED=8 TOKENS_COMMITTED=8 TOKENS_DECODED=8
TOKENIZER_SINGLE_CALLS=8 TOKENIZER_SEQUENCE_CALLS=0 DECODE_REPLAY_FACTOR=1.000000
TOTAL_WALL_MS=25387.667 PREFILL_MS=17698.300 DECODE_MS=7673.898 ACCOUNTED_MS=25209.545
FORWARD_MS=22523.000 LOGITS_MS=2664.461 SAMPLE_MS=11.811 DETOK_MS=0.025 CALLBACK_MS=2.408 RECEIPT_MS=7.838 KV_MS=0.001 OTHER_MS=0.000
DECODE_OWNER=FORWARD
DECODE_BLOCKER_ATTRIBUTION_END=1
RXEV_SURFACE ARMED=0 DISPOSITION=NO_RUN_STATE
RXOW stage=DECODE_STEP0 br=BR_NONE layers=26 tensors=29 graph=26 decode0=1 note=norun_surface_after_decode0_ok
GATE=G3_HOST_FUTURECONSUMER_BIND_001
PARENT=G3_HOST_FUTURECONSUMER_P01_P12_001
P01_PRODUCT_OPEN=1
P12_PRODUCT_DECODE=1
FC_BIND_ENTER=1
FC_BIND_OK=1
FC_CONSUMER_ID_VALID=1
PREFETCH_CPU_ENTER=1
PREFETCH_CPU_CONSUMER_BOUND=1
PREFETCH_CPU_OK=1
P02=1 P03=1 P04=1 P05=1 P06=1 P07=1 P08=1 P09=1 P10=1 P11=0
KN_O3_REACHED=1
KN_O3_STATUS=0
KN_O3_RESULT=544310
KN_O3_TOKEN_WALL_NS=4500
FUT_CHAIR=4294967295
FUT_EXPECTED_GEN=0
ELASTIC_RESIDENCY=0
PROMOTE=0
TIP_CLIMB=HOLD
ADDRESSABILITY_OWNER=FUTURE_CONSUMER_SPACE
RESIDENCY_OWNER=FIXED_FREETOKEN_POOL
EVICTION_POLICY=NONE
REASSIGNMENT_POLICY=ADVANCE_OWNERSHIP
CACHE_POLICY=TIME_UNTIL_CONSUMER
PHYSICAL_POOL_BYTES=536870912
PHYSICAL_POOL_GROWS=0
FUTURE_CONSUMERS_REGISTERED=1785
FUTURE_LOGICAL_BYTES=1184440320
MAX_FUTURE_QUEUE_DEPTH=1
PHYSICAL_PAGES_INITIAL=8
PHYSICAL_PAGES_FINAL=8
PHYSICAL_PAGE_POOL_PEAK_BYTES=536870912
OWNERSHIP_ADVANCES=910
PAST_TO_FUTURE_REBINDS=910
PHYSICAL_OVERWRITES=0
NEW_ALLOC_AFTER_GENERATE_BEGIN=0
CONSUMER_HITS=0
CONSUMER_MISSES=0
PREFETCH_HITS=0
PREFETCH_LATE=0
STALL_WAITING_FOR_PAGE_NS=5232900
STALE_GENERATION_READS=0
OVERWRITE_BEFORE_RETIRE=0
DOUBLE_OWNER=874
FUTURE_CONSUMER_EXEC=1
FUTURE_CONSUMER_SPACE_GROWS=1
LOGICAL_ADDRESS_SPACE_GROWS=1
PHYSICAL_PAGE_POOL_GROWS=0
HOTPATH_ALLOCATIONS=0
PAST_OWNER_TO_FUTURE_OWNER=1
REUSE_REQUIRED=1
TOKENS_COMMITTED=1
RC=0
PRODUCT_RUN
MODEL_RESOLVED=1
MODEL_OPEN=1
TOKENIZER_READY=1
KV_READY=1
RUNTIME_READY=1
STREAM_ENTER=1
FIRST_TOKEN=1
GENERATED_TOKENS=8
LAST_TOKEN=8
STREAM_FINISHED=1
EXIT_REASON=COMPLETE
PRODUCT_PASS=1
PATH=G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf
MODEL=G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf
REQUESTED_MAX_TOKENS=8
EFFECTIVE_MAX_TOKENS=8
MAX_TOKENS_SOURCE=CALLER_OVERRIDE
