WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\_r1_iso\07_codestral)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[KVCache] page grow 8 -> 16 hot (virtualMax=32768 pos=8)
POS_DUMP TOKEN_INDEX=2 ROPE_POSITION=10 KV_POSITION=10 POSITION_MATCH=1
TOKEN=2 DECODE_STEP=1 STEADY=1 TOKEN_WALL_NS=2273603000 TOKEN_WALL_MS=2273.603000 INSTANT_TPS=0.440 BUDGET_NS=6666667 MARGIN_NS=-2266936333 TARGET_NS=6666667 OVER_TARGET_NS=2266936333 SECONDS_PER_TOKEN=2.273603000 TPS=0.439831 PASS_150=0 GATE=LIVE_WORKING_SET+FUTURE_CONSUMER_READY+TOKEN_WALL
[FATAL_EMBED] token=0 norm=0.000000e+00 type=12 rowBytes=3456 rawNonZero=0/3456 ptr=000001BECC620000
[FATAL_EMBED] rawFirst32=00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[WARN_EMBED] token=0 byte-fallback hole tolerated
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C196993060
FINAL_NORM_DST_PTR=000001C196993060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=94640.5622
FINAL_NORM_MEAN_SQ=15.4037373
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.254792601
FINAL_NORM_SRC_0=-0.307575732
FINAL_NORM_DST_0=-0.078368023
FINAL_NORM_AFTER_L2=78.3836473
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
POS_DUMP TOKEN_INDEX=3 ROPE_POSITION=11 KV_POSITION=11 POSITION_MATCH=1
TOKEN=3 DECODE_STEP=2 STEADY=1 TOKEN_WALL_NS=1592669400 TOKEN_WALL_MS=1592.669400 INSTANT_TPS=0.628 BUDGET_NS=6666667 MARGIN_NS=-1586002733 TARGET_NS=6666667 OVER_TARGET_NS=1586002733 SECONDS_PER_TOKEN=1.592669400 TPS=0.627877 PASS_150=0 GATE=LIVE_WORKING_SET+FUTURE_CONSUMER_READY+TOKEN_WALL
[FATAL_EMBED] token=0 norm=0.000000e+00 type=12 rowBytes=3456 rawNonZero=0/3456 ptr=000001BECC620000
[FATAL_EMBED] rawFirst32=00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[WARN_EMBED] token=0 byte-fallback hole tolerated
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C196999060
FINAL_NORM_DST_PTR=000001C196999060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=94388.7204
FINAL_NORM_MEAN_SQ=15.3627475
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.255132288
FINAL_NORM_SRC_0=-0.220129579
FINAL_NORM_DST_0=-0.0561621636
FINAL_NORM_AFTER_L2=78.383648
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=4 DECODE_STEP=3 STEADY=1 TOKEN_WALL_NS=1477968100 TOKEN_WALL_MS=1477.968100 INSTANT_TPS=0.677 BUDGET_NS=6666667 MARGIN_NS=-1471301433 TARGET_NS=6666667 OVER_TARGET_NS=1471301433 SECONDS_PER_TOKEN=1.477968100 TPS=0.676605 PASS_150=0 GATE=LIVE_WORKING_SET+FUTURE_CONSUMER_READY+TOKEN_WALL
[FATAL_EMBED] token=0 norm=0.000000e+00 type=12 rowBytes=3456 rawNonZero=0/3456 ptr=000001BECC620000
[FATAL_EMBED] rawFirst32=00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[WARN_EMBED] token=0 byte-fallback hole tolerated
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C19699F060
FINAL_NORM_DST_PTR=000001C19699F060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=94390.2696
FINAL_NORM_MEAN_SQ=15.3629996
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.255130172
FINAL_NORM_SRC_0=-0.263602525
FINAL_NORM_DST_0=-0.0672529563
FINAL_NORM_AFTER_L2=78.3836411
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=5 DECODE_STEP=4 STEADY=1 TOKEN_WALL_NS=1731336100 TOKEN_WALL_MS=1731.336100 INSTANT_TPS=0.578 BUDGET_NS=6666667 MARGIN_NS=-1724669433 TARGET_NS=6666667 OVER_TARGET_NS=1724669433 SECONDS_PER_TOKEN=1.731336100 TPS=0.577589 PASS_150=0 GATE=LIVE_WORKING_SET+FUTURE_CONSUMER_READY+TOKEN_WALL
[FATAL_EMBED] token=0 norm=0.000000e+00 type=12 rowBytes=3456 rawNonZero=0/3456 ptr=000001BECC620000
[FATAL_EMBED] rawFirst32=00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[WARN_EMBED] token=0 byte-fallback hole tolerated
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C1969A5060
FINAL_NORM_DST_PTR=000001C1969A5060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=94255.0658
FINAL_NORM_MEAN_SQ=15.3409938
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.255313128
FINAL_NORM_SRC_0=-0.161974102
FINAL_NORM_DST_0=-0.0413541161
FINAL_NORM_AFTER_L2=78.3836525
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=6 DECODE_STEP=5 STEADY=1 TOKEN_WALL_NS=1751776800 TOKEN_WALL_MS=1751.776800 INSTANT_TPS=0.571 BUDGET_NS=6666667 MARGIN_NS=-1745110133 TARGET_NS=6666667 OVER_TARGET_NS=1745110133 SECONDS_PER_TOKEN=1.751776800 TPS=0.570849 PASS_150=0 GATE=LIVE_WORKING_SET+FUTURE_CONSUMER_READY+TOKEN_WALL
[FATAL_EMBED] token=0 norm=0.000000e+00 type=12 rowBytes=3456 rawNonZero=0/3456 ptr=000001BECC620000
[FATAL_EMBED] rawFirst32=00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[WARN_EMBED] token=0 byte-fallback hole tolerated
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C1969AB060
FINAL_NORM_DST_PTR=000001C1969AB060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=94159.0888
FINAL_NORM_MEAN_SQ=15.3253725
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.255443186
FINAL_NORM_SRC_0=-0.277374983
FINAL_NORM_DST_0=-0.0708535463
FINAL_NORM_AFTER_L2=78.3836431
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=7 DECODE_STEP=6 STEADY=1 TOKEN_WALL_NS=2316359700 TOKEN_WALL_MS=2316.359700 INSTANT_TPS=0.432 BUDGET_NS=6666667 MARGIN_NS=-2309693033 TARGET_NS=6666667 OVER_TARGET_NS=2309693033 SECONDS_PER_TOKEN=2.316359700 TPS=0.431712 PASS_150=0 GATE=LIVE_WORKING_SET+FUTURE_CONSUMER_READY+TOKEN_WALL
[FATAL_EMBED] token=0 norm=0.000000e+00 type=12 rowBytes=3456 rawNonZero=0/3456 ptr=000001BECC620000
[FATAL_EMBED] rawFirst32=00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[WARN_EMBED] token=0 byte-fallback hole tolerated
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C1969B1060
FINAL_NORM_DST_PTR=000001C1969B1060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=94222.7881
FINAL_NORM_MEAN_SQ=15.3357403
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.255356848
FINAL_NORM_SRC_0=-0.354398757
FINAL_NORM_DST_0=-0.0904981494
FINAL_NORM_AFTER_L2=78.3836503
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=8 DECODE_STEP=7 STEADY=1 TOKEN_WALL_NS=5780885300 TOKEN_WALL_MS=5780.885300 INSTANT_TPS=0.173 BUDGET_NS=6666667 MARGIN_NS=-5774218633 TARGET_NS=6666667 OVER_TARGET_NS=5774218633 SECONDS_PER_TOKEN=5.780885300 TPS=0.172984 PASS_150=0 GATE=LIVE_WORKING_SET+FUTURE_CONSUMER_READY+TOKEN_WALL
GPU_FORWARD_CHILD_ONE_IGNORE
GPU_ISO_RUN=G0
IGNORED_GPU_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
GPU_FORWARD_CHILD_ONE_IGNORE_END=1
GPU_FORWARD_CHILD_IGNORE_DROP=1
GPU_FORWARD_IGNORE_ARMED=0
GPU_FORWARD_IGNORE_VALID=1
GPU_FORWARD_IGNORE_CHILD=NONE
GPU_FORWARD_ONE_IGNORE_ONLY=1
GPU_FORWARD_LAYERS=0
SELECTED_CHILD_EVIDENCE_FIRED=0
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
PROMOTE=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=35021.089
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=8
[Deep2Engine] Generation complete: 8 tokens in 35608.32 ms (E2E 0.22 TPS)
[Deep2Engine] PREFILL: 8 tok in 18607.06 ms (0.43 tok/s) | DECODE: 8 tok in 17000.04 ms (0.47 tok/s)
DEEP2_GPU_RMSNORM_OPS=0
DEEP2_GPU_QKV_OPS=0
DEEP2_GPU_ROPE_OPS=0
DEEP2_GPU_ATTN_SCORE_OPS=0
DEEP2_GPU_SOFTMAX_OPS=0
DEEP2_GPU_ATTN_VALUE_OPS=0
DEEP2_GPU_O_PROJ_OPS=0
DEEP2_GPU_RESIDUAL_OPS=0
DEEP2_GPU_FFN_NORM_OPS=0
DEEP2_GPU_FFN_ACT_OPS=0
DEEP2_GPU_FFN_RESIDUAL_OPS=0
DEEP2_GPU_FORWARD_LAYERS=0
DEEP2_GPU_FORWARD_SLOT_0=0
DEEP2_GPU_FORWARD_SLOT_1=0
DEEP2_GPU_FORWARD_HOST_SYNC_BOUNDARIES=0
DEEP2_GPU_FORWARD_HOST_MATERIALIZATIONS=0
DEEP2_GPU_OWNERSHIP_TRANSFERS=0
DEEP2_INTRA_SLOT_HOST_TRANSFERS=0
LIVE_DECODE_RESIDENT_FORWARD=0
TOKENS_DECODED=15
GPU_FORWARD_LAYERS_PER_TOKEN=0
HOST_FORWARD_LAYER_CALLS=840
PLANNED_CPU_LAYER_CALLS=0
DEEP2_GPU_RESIDENT_FORWARD=0
DEEP2_GPU_FORWARD_FALLBACKS=840
DEEP2_GPU_LAYER_SUBMITS=0
DEEP2_GPU_OP_SUBMITS=0
DEEP2_GPU_HOST_SYNC=0
DEEP2_REAL_GPU_FORWARD=0
DEEP2_GPU_Q4K_PACKED_OPS=0
DEEP2_GPU_Q6K_PACKED_OPS=0
DEEP2_GPU_CPU_F32_EXPANDS=0
GATE=G0_REFERENCE
DEEP2_GPU_ISO_RUN=1
GPU_FORWARD_CHILD_IGNORE=NONE
GPU_FORWARD_CALLS=0
GPU_FORWARD_MS=35021.089
QKV_CALLS=0
QKV_MS=0.000
QKV_IGNORE_REQUESTED=0
QKV_IGNORE_APPLIED=0
DEVICE_ATTENTION_CALLS=0
DEVICE_ATTENTION_MS=0.000
DEVICE_ATTENTION_IGNORE_REQUESTED=0
DEVICE_ATTENTION_IGNORE_APPLIED=0
FFN_CALLS=0
FFN_MS=0.000
FFN_IGNORE_REQUESTED=0
FFN_IGNORE_APPLIED=0
GEMV_CALLS=0
GEMV_MS=0.000
GEMV_IGNORE_REQUESTED=0
GEMV_IGNORE_APPLIED=0
OUTPUT_PROJECTION_CALLS=0
OUTPUT_PROJECTION_MS=0.000
OUTPUT_PROJECTION_IGNORE_REQUESTED=0
OUTPUT_PROJECTION_IGNORE_APPLIED=0
KV_CALLS=0
KV_MS=0.000
KV_IGNORE_REQUESTED=0
KV_IGNORE_APPLIED=0
SYNC_CALLS=0
SYNC_MS=0.000
SYNC_IGNORE_REQUESTED=0
SYNC_IGNORE_APPLIED=0
READBACK_CALLS=0
READBACK_MS=0.000
READBACK_IGNORE_REQUESTED=0
READBACK_IGNORE_APPLIED=0
IGNORE_REQUESTED=0
IGNORE_APPLIED=0
BLOCKED_AT=NONE
GATE_BLOCKED_AT=NONE
CLAIM_AUTHORITY=OWN_RUNTIME_EMISSION_ONLY
RUNTIME_AUTHORITY=1
OLLAMA_HTTP=0
PROMOTE=0
TOKENS_COMMITTED=8
RAWRXD_PRODUCT_PATH_001=1
PRODUCT_PATH=CLI|IDE|Bridge→Deep2Engine::generateStream→token_commit→stream→receipt
SYNTHETIC_TOKEN_PATH=0
PATH=generateStream
MODEL=llama
RAWRXD_FUNCTIONAL_CHAMPION_001
RAWRXD_TPS_KILLER_SEAL_001
MODEL=llama
PATH=generateStream
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
GENERATION_WALL_NS=35734879600
DECODE_TPS_REAL=0.223871
PRODUCT_FLOOR_TPS=5.000
PRODUCT_WALL_MAX_NS=12800000000
PARITY_PASS=1
FUNCTIONAL_PASS=1
CANDIDATE_BEATS_CHAMPION=0
CANDIDATE_KILLED=1
FUNCTIONAL_CHAMPION=0
TPS_PRODUCT_SEAL=0
SPIN_CLOSE_BLOCKER=NONE
SPIN_CLOSE_BLOCKER_OWNER=NONE
SPIN_CLOSE_BLOCKER_US=0
BLOCKED_AT=64_TOKEN_PRODUCT_RUN
DO_NOT_REOPEN=KvaInversion
DO_NOT_REOPEN=KVA_CLIMB
DO_NOT_REOPEN=BATCH_007
RAWRXD_PERFORMANCE_001=OPEN
RAWRXD_PRODUCT_TPS_001=OPEN
RECEIPT_END=RAWRXD_TPS_KILLER_SEAL_001
DECODE_LOOP_ATTRIBUTION_BEGIN=1
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
TOKENS_DECODED=8
TOKENIZER_SINGLE_CALLS=8
TOKENIZER_SEQUENCE_CALLS=0
DETOK_WALL_NS=2000
CALLBACK_WALL_NS=1977900
DETOK_RAW_BYTES=40
DETOK_EMITTED_BYTES=40
DETOK_UTF8_PENDING_BYTES=0
DETOK_UTF8_ERRORS=0
DECODE_REPLAY_FACTOR=1.000000
DECODE_LOOP_ATTRIBUTION_END=1
MODEL_RUNTIME_OVERLAY_BEGIN=1
MODEL_LOCATION=G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf
MODEL_FINGERPRINT=4829342383745577791 RUN_ID=generateStream
PREFILL=OBSERVED DECODE=OBSERVED TOKENS_COMMITTED=8
STREAMER_TPS=0.195887 FORWARD_MS=0.000 LOGITS_MS=0.000 SAMPLE_MS=0.000 DETOK_MS=0.000 CALLBACK_MS=0.000 RECEIPT_MS=0.000
CLEAN_EXIT=1 CRASH_OBSERVED=0 BLOCKED_AT=NONE DISPOSITION=CLEAN_EXIT
DISCOVERY_MUTATION=0 AUTHORITY_CLASS=RUNTIME_OVERLAY PROMOTE=0
MODEL_RUNTIME_OVERLAY_END=1
ONE_BY_ONE_IGNORE_LADDER_001
ISOLATION_RUN=A0
IGNORED_OWNER=NONE
DIAGNOSTIC_ONLY=1
PROMOTE=0
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
TOKENS_DECODED=8
TOTAL_WALL_MS=35802.448
PREFILL_MS=18607.063
DECODE_MS=17000.036
FORWARD_MS=35021.089
LOGITS_MS=493.120
SAMPLE_MS=1.060
DETOK_MS=0.011
CALLBACK_MS=1.978
RECEIPT_MS=75.767
KV_MS=0.002
TPS=0.412
DELTA_VS_BASELINE_PCT=0.000
ONE_BY_ONE_IGNORE_LADDER_END=1
DECODE_BLOCKER_ATTRIBUTION_BEGIN=1
IGNORED_OWNER=NONE DIAGNOSTIC_ONLY=1 PROMOTE=0
TOKENS_REQUESTED=8 TOKENS_COMMITTED=8 TOKENS_DECODED=8
TOKENIZER_SINGLE_CALLS=8 TOKENIZER_SEQUENCE_CALLS=0 DECODE_REPLAY_FACTOR=1.000000
TOTAL_WALL_MS=35734.880 PREFILL_MS=18607.063 DECODE_MS=17000.036 ACCOUNTED_MS=35593.332
FORWARD_MS=35021.373 LOGITS_MS=493.121 SAMPLE_MS=1.061 DETOK_MS=0.029 CALLBACK_MS=1.978 RECEIPT_MS=75.767 KV_MS=0.002 OTHER_MS=0.000
DECODE_OWNER=FORWARD
DECODE_BLOCKER_ATTRIBUTION_END=1
RXEV_SURFACE ARMED=0 DISPOSITION=NO_RUN_STATE
RXOW stage=DECODE_STEP0 br=BR_NONE layers=56 tensors=59 graph=56 decode0=1 note=norun_surface_after_decode0_ok
GATE=G3_HOST_FUTURECONSUMER_BIND_001
PARENT=G3_HOST_FUTURECONSUMER_P01_P12_001
P01_PRODUCT_OPEN=1
P12_PRODUCT_DECODE=1
FC_BIND_ENTER=1
FC_BIND_OK=1
FC_CONSUMER_ID_VALID=1
PREFETCH_CPU_ENTER=1
PREFETCH_CPU_CONSUMER_BOUND=1
PREFETCH_CPU_OK=1
P02=1 P03=1 P04=1 P05=1 P06=1 P07=1 P08=1 P09=1 P10=1 P11=0
KN_O3_REACHED=1
KN_O3_STATUS=0
KN_O3_RESULT=0
KN_O3_TOKEN_WALL_NS=2900
FUT_CHAIR=4294967295
FUT_EXPECTED_GEN=0
ELASTIC_RESIDENCY=0
PROMOTE=0
TIP_CLIMB=HOLD
ADDRESSABILITY_OWNER=FUTURE_CONSUMER_SPACE
RESIDENCY_OWNER=FIXED_FREETOKEN_POOL
EVICTION_POLICY=NONE
REASSIGNMENT_POLICY=ADVANCE_OWNERSHIP
CACHE_POLICY=TIME_UNTIL_CONSUMER
PHYSICAL_POOL_BYTES=536870912
PHYSICAL_POOL_GROWS=0
FUTURE_CONSUMERS_REGISTERED=1665
FUTURE_LOGICAL_BYTES=35354050560
MAX_FUTURE_QUEUE_DEPTH=1
PHYSICAL_PAGES_INITIAL=8
PHYSICAL_PAGES_FINAL=8
PHYSICAL_PAGE_POOL_PEAK_BYTES=536870912
OWNERSHIP_ADVANCES=840
PAST_TO_FUTURE_REBINDS=840
PHYSICAL_OVERWRITES=0
NEW_ALLOC_AFTER_GENERATE_BEGIN=0
CONSUMER_HITS=0
CONSUMER_MISSES=0
PREFETCH_HITS=0
PREFETCH_LATE=0
STALL_WAITING_FOR_PAGE_NS=0
STALE_GENERATION_READS=0
OVERWRITE_BEFORE_RETIRE=0
DOUBLE_OWNER=824
FUTURE_CONSUMER_EXEC=1
FUTURE_CONSUMER_SPACE_GROWS=1
LOGICAL_ADDRESS_SPACE_GROWS=1
PHYSICAL_PAGE_POOL_GROWS=0
HOTPATH_ALLOCATIONS=0
PAST_OWNER_TO_FUTURE_OWNER=1
REUSE_REQUIRED=1
TOKENS_COMMITTED=1
RC=0
PRODUCT_RUN
MODEL_RESOLVED=1
MODEL_OPEN=1
TOKENIZER_READY=1
KV_READY=1
RUNTIME_READY=1
STREAM_ENTER=1
FIRST_TOKEN=1
GENERATED_TOKENS=8
LAST_TOKEN=8
STREAM_FINISHED=1
EXIT_REASON=COMPLETE
PRODUCT_PASS=1
PATH=G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf
