PARITY-CERT-001
side=reference
reference_backend=llama.cpp
note=external_measuring_stick_only_not_a_deep2_dependency
model=F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf
prompt=PONG
max_new_tokens=1
temperature=0
top_k=1
REF_BACKEND_DLL=F:\~dev\llama-direct\vulkan\ggml.dll
load_backend: loaded CPU backend from F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
REF_BACKEND_CPU=F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos16.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=17 n=64 l2=2.452929538e+00 max_abs=9.972020388e-01 min=-9.459463358e-01 max=9.972020388e-01 sum=1.939366582e+00 fnv=d4f3db5087887d3a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos17.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=18 n=64 l2=2.322851026e+00 max_abs=1.052296519e+00 min=-1.052296519e+00 max=8.889093995e-01 sum=1.364847471e+00 fnv=b71a8ba28fff0f5c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos18.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=19 n=64 l2=2.689842980e+00 max_abs=1.111289501e+00 min=-1.004435539e+00 max=1.111289501e+00 sum=3.316380811e+00 fnv=3f79f935a5d3a20a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos19.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=20 n=64 l2=2.966489858e+00 max_abs=1.314577341e+00 min=-1.314577341e+00 max=1.239790082e+00 sum=1.420337027e+00 fnv=ba12f5df0cdd8ea8 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos20.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=21 n=64 l2=2.689331770e+00 max_abs=1.237031221e+00 min=-1.237031221e+00 max=1.082927108e+00 sum=1.954046921e+00 fnv=75d7059af74d4628 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos21.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=22 n=64 l2=2.739658486e+00 max_abs=1.373293996e+00 min=-1.373293996e+00 max=1.015661836e+00 sum=1.724229014e+00 fnv=74aae07a755cb88c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos22.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=23 n=64 l2=2.256918276e+00 max_abs=1.001142740e+00 min=-1.001142740e+00 max=8.364434242e-01 sum=1.929764743e+00 fnv=290ec981aaeb2a5b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos23.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=24 n=64 l2=3.138250608e+00 max_abs=1.728696346e+00 min=-1.728696346e+00 max=9.927802086e-01 sum=-2.070445406e+00 fnv=74c3123ce960399d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos24.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=25 n=64 l2=2.750233566e+00 max_abs=1.223222613e+00 min=-1.135885119e+00 max=1.223222613e+00 sum=5.810228800e-01 fnv=a64f7e8eee308d43 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos25.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=26 n=64 l2=2.682542568e+00 max_abs=1.184203267e+00 min=-1.184203267e+00 max=1.137895226e+00 sum=1.822225111e+00 fnv=80aca2dc7e5df958 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos26.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=27 n=64 l2=2.897180139e+00 max_abs=9.809193611e-01 min=-9.809193611e-01 max=9.806159735e-01 sum=1.654856609e+00 fnv=4f8dc9a2208c3d0d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos27.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=28 n=64 l2=2.952963025e+00 max_abs=1.052201390e+00 min=-9.148527980e-01 max=1.052201390e+00 sum=-4.090710641e-01 fnv=3ffb43271f3908d1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos28.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=29 n=64 l2=3.663430859e+00 max_abs=1.884083748e+00 min=-1.884083748e+00 max=1.594954491e+00 sum=-5.790784885e-02 fnv=31358689500b1322 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos29.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=30 n=64 l2=2.562692413e+00 max_abs=8.595080972e-01 min=-8.399485946e-01 max=8.595080972e-01 sum=1.662517099e+00 fnv=95bd4a4ee3c84092 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos30.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 pos=31 n=64 l2=3.198268821e+00 max_abs=1.468642831e+00 min=-1.468642831e+00 max=1.220863819e+00 sum=-6.323940773e-01 fnv=eed392a602d67931 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12_pos31.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_12 pos=0 n=256 l2=5.807830359e-01 max_abs=3.073304296e-01 min=-3.073304296e-01 max=2.677063942e-01 sum=-4.779096625e-01 fnv=b52d9f16ac2d6cbb nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_12 pos=0 n=64 l2=2.771444555e-01 max_abs=2.684208155e-01 min=-2.684208155e-01 max=2.586966753e-02 sum=-2.823597889e-01 fnv=6a54820f06baf95c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_12 pos=1 n=64 l2=2.943257919e-01 max_abs=2.677063942e-01 min=-9.187926352e-02 max=2.677063942e-01 sum=1.299934878e-01 fnv=43426eb90f7009c9 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_12_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_12 pos=2 n=64 l2=2.041161187e-01 max_abs=1.902943701e-01 min=-1.902943701e-01 max=2.559656091e-02 sum=-1.279399202e-01 fnv=17c148fc75d8eaac nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_12_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_12 pos=3 n=64 l2=3.636053134e-01 max_abs=3.073304296e-01 min=-3.073304296e-01 max=6.022883207e-02 sum=-1.976034413e-01 fnv=13cc3ef4eae7c9e7 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_12_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_12 pos=0 n=256 l2=7.986042231e+00 max_abs=2.959146500e+00 min=-2.959146500e+00 max=2.631075859e+00 sum=4.993461430e+00 fnv=58242d83ecfab0dc nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_12 (reshaped) pos=0 n=64 l2=3.998108881e+00 max_abs=2.959146500e+00 min=-2.959146500e+00 max=8.854172230e-01 sum=-4.927167475e+00 fnv=ff3cabce9984969c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_12 (reshaped)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_12 (reshaped) pos=1 n=64 l2=5.582020067e+00 max_abs=2.689720392e+00 min=-2.689720392e+00 max=2.631075859e+00 sum=6.819426417e+00 fnv=01f45a12c664bbfa nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_12 (reshaped)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_12 (reshaped) pos=2 n=64 l2=2.603541377e+00 max_abs=1.994739056e+00 min=-1.994739056e+00 max=8.237236142e-01 sum=-1.804111898e+00 fnv=867acfbbd0c0e46a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_12 (reshaped)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_12 (reshaped) pos=3 n=64 l2=3.139206933e+00 max_abs=1.687282324e+00 min=-1.568877101e+00 max=1.687282324e+00 sum=4.905314386e+00 fnv=44b6abdbf9075fc1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_12 (reshaped)_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_12 pos=0 n=64 l2=3.998108966e+00 max_abs=2.958370447e+00 min=-2.958370447e+00 max=8.851720095e-01 sum=-5.044883860e+00 fnv=3ce7a5030db526f4 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_12_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_12 pos=1 n=64 l2=5.582019935e+00 max_abs=2.690040350e+00 min=-2.690040350e+00 max=2.630781412e+00 sum=6.609600368e+00 fnv=bbcd4126dc0e7eec nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_12_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_12 pos=2 n=64 l2=2.603541402e+00 max_abs=1.994904399e+00 min=-1.994904399e+00 max=8.238729835e-01 sum=-1.699100112e+00 fnv=ae7c43073813cd69 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_12_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_12 pos=3 n=64 l2=3.139206935e+00 max_abs=1.687464833e+00 min=-1.567931056e+00 max=1.687464833e+00 sum=4.756411421e+00 fnv=a93e1c1533962979 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_12_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_12 (view) pos=0 n=256 l2=7.986042191e+00 max_abs=2.958370447e+00 min=-2.958370447e+00 max=2.630781412e+00 sum=4.622027817e+00 fnv=2c17b4afc24c938d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Kcur_12 (view)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Vcur_12 (view) pos=0 n=256 l2=5.807830359e-01 max_abs=3.073304296e-01 min=-3.073304296e-01 max=2.677063942e-01 sum=-4.779096625e-01 fnv=b52d9f16ac2d6cbb nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Vcur_12 (view)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=0 n=64 l2=2.787210655e+00 max_abs=1.008279681e+00 min=-1.008279681e+00 max=6.153298020e-01 sum=-5.053814410e+00 fnv=6a82a1a25ac1dc06 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=1 n=64 l2=3.301430852e+00 max_abs=1.306573510e+00 min=-1.306573510e+00 max=1.284465551e+00 sum=-4.762567217e+00 fnv=095585690e1d3e19 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=2 n=64 l2=3.312433081e+00 max_abs=1.436432481e+00 min=-1.197958350e+00 max=1.436432481e+00 sum=-5.279088744e+00 fnv=be3c4a77154aa448 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=3 n=64 l2=3.110534823e+00 max_abs=1.233492970e+00 min=-1.158063412e+00 max=1.233492970e+00 sum=-4.889946743e+00 fnv=6b5720c555033f8d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=4 n=64 l2=3.580814760e+00 max_abs=1.795992374e+00 min=-1.270393491e+00 max=1.795992374e+00 sum=-5.082194461e+00 fnv=2ad244ebcbe21cfc nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos4.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=5 n=64 l2=3.024114068e+00 max_abs=1.517333150e+00 min=-1.517333150e+00 max=8.449638486e-01 sum=-5.625433611e+00 fnv=f474ba0ff3d8b37a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos5.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=6 n=64 l2=3.092565837e+00 max_abs=1.208563209e+00 min=-1.208563209e+00 max=9.755758047e-01 sum=-4.846878823e+00 fnv=dc09ee3d46c26872 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos6.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=7 n=64 l2=3.015747122e+00 max_abs=1.120583653e+00 min=-1.120583653e+00 max=1.106223583e+00 sum=-5.437654999e+00 fnv=0ef92ffd6a506ba4 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos7.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=8 n=64 l2=2.911299488e+00 max_abs=1.130333900e+00 min=-1.130333900e+00 max=9.155032635e-01 sum=8.410386257e-01 fnv=4431b72147ee3460 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos8.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=9 n=64 l2=2.916919255e+00 max_abs=1.210754275e+00 min=-1.034057856e+00 max=1.210754275e+00 sum=3.271011176e+00 fnv=cb42fcaa813065c3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos9.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=10 n=64 l2=2.359529633e+00 max_abs=9.363489151e-01 min=-8.083974719e-01 max=9.363489151e-01 sum=2.441295353e+00 fnv=a28535998b10745b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos10.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=11 n=64 l2=2.573271145e+00 max_abs=8.428821564e-01 min=-8.418581486e-01 max=8.428821564e-01 sum=1.989208302e+00 fnv=1a09f141d859e8f3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos11.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=12 n=64 l2=2.584443027e+00 max_abs=9.234848619e-01 min=-7.022825480e-01 max=9.234848619e-01 sum=2.433787836e+00 fnv=b12db91e65a272f2 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos12.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=13 n=64 l2=2.596910394e+00 max_abs=1.061519980e+00 min=-9.459465742e-01 max=1.061519980e+00 sum=1.578521848e+00 fnv=3b2f23afbf399f32 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos13.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=14 n=64 l2=2.567862430e+00 max_abs=9.857038856e-01 min=-7.967934012e-01 max=9.857038856e-01 sum=1.459948103e+00 fnv=16b80d90337b06bc nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos14.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=15 n=64 l2=2.600977858e+00 max_abs=1.101996779e+00 min=-8.887811303e-01 max=1.101996779e+00 sum=2.737034395e+00 fnv=46bd0566e42df998 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos15.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=16 n=64 l2=2.217873559e+00 max_abs=9.340875149e-01 min=-9.340875149e-01 max=8.179860115e-01 sum=1.567663503e+00 fnv=691ee157227b8a22 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos16.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=17 n=64 l2=2.452929538e+00 max_abs=9.972020388e-01 min=-9.459463358e-01 max=9.972020388e-01 sum=1.939366582e+00 fnv=d4f3db5087887d3a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos17.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=18 n=64 l2=2.322851026e+00 max_abs=1.052296519e+00 min=-1.052296519e+00 max=8.889093995e-01 sum=1.364847471e+00 fnv=b71a8ba28fff0f5c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos18.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=19 n=64 l2=2.689842980e+00 max_abs=1.111289501e+00 min=-1.004435539e+00 max=1.111289501e+00 sum=3.316380811e+00 fnv=3f79f935a5d3a20a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos19.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=20 n=64 l2=2.966489858e+00 max_abs=1.314577341e+00 min=-1.314577341e+00 max=1.239790082e+00 sum=1.420337027e+00 fnv=ba12f5df0cdd8ea8 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos20.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=21 n=64 l2=2.689331770e+00 max_abs=1.237031221e+00 min=-1.237031221e+00 max=1.082927108e+00 sum=1.954046921e+00 fnv=75d7059af74d4628 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos21.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=22 n=64 l2=2.739658486e+00 max_abs=1.373293996e+00 min=-1.373293996e+00 max=1.015661836e+00 sum=1.724229014e+00 fnv=74aae07a755cb88c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos22.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=23 n=64 l2=2.256918276e+00 max_abs=1.001142740e+00 min=-1.001142740e+00 max=8.364434242e-01 sum=1.929764743e+00 fnv=290ec981aaeb2a5b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos23.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=24 n=64 l2=3.138250608e+00 max_abs=1.728696346e+00 min=-1.728696346e+00 max=9.927802086e-01 sum=-2.070445406e+00 fnv=74c3123ce960399d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos24.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=25 n=64 l2=2.750233566e+00 max_abs=1.223222613e+00 min=-1.135885119e+00 max=1.223222613e+00 sum=5.810228800e-01 fnv=a64f7e8eee308d43 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos25.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=26 n=64 l2=2.682542568e+00 max_abs=1.184203267e+00 min=-1.184203267e+00 max=1.137895226e+00 sum=1.822225111e+00 fnv=80aca2dc7e5df958 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos26.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=27 n=64 l2=2.897180139e+00 max_abs=9.809193611e-01 min=-9.809193611e-01 max=9.806159735e-01 sum=1.654856609e+00 fnv=4f8dc9a2208c3d0d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos27.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=28 n=64 l2=2.952963025e+00 max_abs=1.052201390e+00 min=-9.148527980e-01 max=1.052201390e+00 sum=-4.090710641e-01 fnv=3ffb43271f3908d1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos28.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=29 n=64 l2=3.663430859e+00 max_abs=1.884083748e+00 min=-1.884083748e+00 max=1.594954491e+00 sum=-5.790784885e-02 fnv=31358689500b1322 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos29.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=30 n=64 l2=2.562692413e+00 max_abs=8.595080972e-01 min=-8.399485946e-01 max=8.595080972e-01 sum=1.662517099e+00 fnv=95bd4a4ee3c84092 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos30.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) pos=31 n=64 l2=3.198268821e+00 max_abs=1.468642831e+00 min=-1.468642831e+00 max=1.220863819e+00 sum=-6.323940773e-01 fnv=eed392a602d67931 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view)_pos31.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_12 (view) (permuted) pos=0 n=64 l2=2.787210655e+00 max_abs=1.008279681e+00 min=-1.008279681e+00 max=6.153298020e-01 sum=-5.053814410e+00 fnv=6a82a1a25ac1dc06 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_12 (view) (permuted)_pos0.bin
